"motif","observed","background","percent.observed","percent.background","fold.enrichment","pvalue","motif.name","p.adjust","direction"
"MA0879.1",7,27,33.3333333333333,5.4,6.17283950617284,4.17251599380042e-05,"Dlx1",0.00442286695342844,"down"
"MA0851.1",9,103,42.8571428571429,20.6,2.08044382801664,0.0153575883529324,"Foxj3",0.813952182705415,"down"
"MA0602.1",6,64,28.5714285714286,12.8,2.23214285714286,0.0397747096559733,"Arid5a",1,"down"
"MA0614.1",5,51,23.8095238095238,10.2,2.33426704014939,0.0520777631223651,"Foxj2",1,"down"
"MA1623.1",12,196,57.1428571428571,39.2,1.45772594752187,0.0692885621123553,"Stat2",1,"down"
"MA1615.1",6,74,28.5714285714286,14.8,1.93050193050193,0.0741287893252643,"Plagl1",1,"down"
"MA0483.1",6,78,28.5714285714286,15.6,1.83150183150183,0.0917572577798476,"Gfi1b",1,"down"
"MA0152.1",9,138,42.8571428571429,27.6,1.5527950310559,0.0919822290610768,"NFATC2",1,"down"
"MA1625.1",7,98,33.3333333333333,19.6,1.70068027210884,0.0949524146193688,"Stat5b",1,"down"
"MA0742.1",4,45,19.047619047619,9,2.11640211640212,0.110032338025515,"Klf12",1,"down"
"MA0519.1",6,88,28.5714285714286,17.6,1.62337662337662,0.145578501445157,"Stat5a::Stat5b",1,"down"
"MA0857.1",4,50,19.047619047619,10,1.9047619047619,0.147829918588521,"Rarb",1,"down"
"MA0493.1",6,89,28.5714285714286,17.8,1.60513643659711,0.151699022075751,"Klf1",1,"down"
"MA1607.1",6,93,28.5714285714286,18.6,1.53609831029186,0.177435421329658,"Foxl2",1,"down"
"MA0135.1",5,78,23.8095238095238,15.6,1.52625152625153,0.217295652929894,"Lhx3",1,"down"
"MA0728.1",4,58,19.047619047619,11.6,1.64203612479475,0.217704143613039,"Nr2f6(var.2)",1,"down"
"MA0518.1",6,104,28.5714285714286,20.8,1.37362637362637,0.257390498469706,"Stat4",1,"down"
"MA0881.1",2,24,9.52380952380952,4.8,1.98412698412698,0.266805226201952,"Dlx4",1,"down"
"MA0160.1",3,45,14.2857142857143,9,1.58730158730159,0.290675964986071,"NR4A2",1,"down"
"MA0880.1",2,27,9.52380952380952,5.4,1.7636684303351,0.315298171684164,"Dlx3",1,"down"
"MA0087.1",5,92,23.8095238095238,18.4,1.29399585921325,0.339568703574655,"Sox5",1,"down"
"MA0067.1",1,10,4.76190476190476,2,2.38095238095238,0.351486565100701,"Pax2",1,"down"
"MA1603.1",3,51,14.2857142857143,10.2,1.40056022408964,0.363781588363257,"Dmrt1",1,"down"
"MA0142.1",5,96,23.8095238095238,19.2,1.24007936507936,0.376609904840696,"Pou5f1::Sox2",1,"down"
"MA0601.1",4,74,19.047619047619,14.8,1.28700128700129,0.378265748236971,"Arid3b",1,"down"
"MA0885.1",2,31,9.52380952380952,6.2,1.53609831029186,0.37913412665135,"Dlx2",1,"down"
"MA0859.1",3,53,14.2857142857143,10.6,1.34770889487871,0.388184915187947,"Rarg",1,"down"
"MA1153.1",3,54,14.2857142857143,10.8,1.32275132275132,0.400343589354827,"Smad4",1,"down"
"MA1624.1",4,77,19.047619047619,15.4,1.23685837971552,0.409484900406963,"Stat5a",1,"down"
"MA0520.1",4,78,19.047619047619,15.6,1.22100122100122,0.419873508378696,"Stat6",1,"down"
"MA0480.1",5,103,23.8095238095238,20.6,1.15580212667591,0.442012302469485,"Foxo1",1,"down"
"MA0151.1",14,314,66.6666666666667,62.8,1.06157112526539,0.450170266334167,"Arid3a",1,"down"
"MA0676.1",3,59,14.2857142857143,11.8,1.21065375302663,0.460325479462341,"Nr2e1",1,"down"
"MA1619.1",3,62,14.2857142857143,12.4,1.15207373271889,0.495363464986912,"Ptf1a(var.2)",1,"down"
"MA1616.1",4,86,19.047619047619,17.2,1.10741971207087,0.501772468127682,"Prdm15",1,"down"
"MA0467.1",2,40,9.52380952380952,8,1.19047619047619,0.51362296825935,"Crx",1,"down"
"MA0503.1",3,65,14.2857142857143,13,1.0989010989011,0.529451814273494,"Nkx2-5(var.2)",1,"down"
"MA1606.1",4,89,19.047619047619,17.8,1.07009095773141,0.531566881040358,"Foxf1",1,"down"
"MA0626.1",1,18,4.76190476190476,3.6,1.32275132275132,0.54437226985009,"Npas2",1,"down"
"MA0622.1",1,19,4.76190476190476,3.8,1.2531328320802,0.564223270541269,"Mlxip",1,"down"
"MA0860.1",2,44,9.52380952380952,8.8,1.08225108225108,0.567662859658924,"Rarg(var.2)",1,"down"
"MA0007.3",2,45,9.52380952380952,9,1.05820105820106,0.580545971039057,"Ar",1,"down"
"MA0840.1",1,22,4.76190476190476,4.4,1.08225108225108,0.618953301434633,"Creb5",1,"down"
"MA0515.1",4,99,19.047619047619,19.8,0.962000962000962,0.625240515386312,"Sox6",1,"down"
"MA0611.1",1,24,4.76190476190476,4.8,0.992063492063492,0.651732482445927,"Dux",1,"down"
"MA0122.3",2,51,9.52380952380952,10.2,0.933706816059757,0.652383841164168,"Nkx3-2",1,"down"
"MA0505.1",3,78,14.2857142857143,15.6,0.915750915750916,0.662966934917259,"Nr5a2",1,"down"
"MA0739.1",2,52,9.52380952380952,10.4,0.915750915750916,0.663439428576586,"Hic1",1,"down"
"MA0832.1",2,55,9.52380952380952,11,0.865800865800866,0.695043719006593,"Tcf21",1,"down"
"MA0705.1",1,29,4.76190476190476,5.8,0.821018062397373,0.722341255791534,"Lhx8",1,"down"
"MA1618.1",3,85,14.2857142857143,17,0.840336134453781,0.723797672174961,"Ptf1a",1,"down"
"MA1627.1",5,139,23.8095238095238,27.8,0.856457690990065,0.740320022678166,"Wt1",1,"down"
"MA0816.1",3,89,14.2857142857143,17.8,0.802568218298555,0.754902915050141,"Ascl2",1,"down"
"MA0125.1",1,32,4.76190476190476,6.4,0.744047619047619,0.757921279015647,"Nobox",1,"down"
"MA0078.1",2,62,9.52380952380952,12.4,0.768049155145929,0.759930386128964,"Sox17",1,"down"
"MA0146.2",2,63,9.52380952380952,12.6,0.755857898715042,0.768228427895452,"Zfx",1,"down"
"MA0870.1",1,35,4.76190476190476,7,0.680272108843537,0.789132155540962,"Sox1",1,"down"
"MA0869.1",2,68,9.52380952380952,13.6,0.700280112044818,0.806303484815446,"Sox11",1,"down"
"MA0853.1",1,37,4.76190476190476,7.4,0.643500643500644,0.807767806533476,"Alx4",1,"down"
"MA0514.1",4,125,19.047619047619,25,0.761904761904762,0.81404607985652,"Sox3",1,"down"
"MA0720.1",1,38,4.76190476190476,7.6,0.6265664160401,0.816486761312735,"Shox2",1,"down"
"MA0896.1",2,70,9.52380952380952,14,0.680272108843537,0.820013532018625,"Hmx1",1,"down"
"MA0124.2",1,39,4.76190476190476,7.8,0.610500610500611,0.824828272162156,"Nkx3-1",1,"down"
"MA1608.1",1,39,4.76190476190476,7.8,0.610500610500611,0.824828272162156,"Isl1",1,"down"
"MA0150.2",2,71,9.52380952380952,14.2,0.670690811535882,0.826559304109981,"Nfe2l2",1,"down"
"MA0854.1",1,40,4.76190476190476,8,0.595238095238095,0.832807895339152,"Alx1",1,"down"
"MA0643.1",1,41,4.76190476190476,8.2,0.580720092915215,0.840440578378016,"Esrrg",1,"down"
"MA0512.2",1,41,4.76190476190476,8.2,0.580720092915215,0.840440578378016,"Rxra",1,"down"
"MA0704.1",1,41,4.76190476190476,8.2,0.580720092915215,0.840440578378016,"Lhx4",1,"down"
"MA0629.1",1,42,4.76190476190476,8.4,0.566893424036281,0.847740682635231,"Rhox11",1,"down"
"MA0897.1",2,77,9.52380952380952,15.4,0.618429189857761,0.8617720853658,"Hmx2",1,"down"
"MA0006.1",2,78,9.52380952380952,15.6,0.610500610500611,0.867003799851288,"Ahr::Arnt",1,"down"
"MA0521.1",3,108,14.2857142857143,21.6,0.661375661375661,0.868339833210006,"Tcf12",1,"down"
"MA0677.1",1,46,4.76190476190476,9.2,0.5175983436853,0.873883220054887,"Nr2f6",1,"down"
"MA0898.1",2,80,9.52380952380952,16,0.595238095238095,0.876959445603871,"Hmx3",1,"down"
"MA0858.1",1,47,4.76190476190476,9.4,0.506585612968592,0.879716815603009,"Rarb(var.2)",1,"down"
"MA0004.1",1,48,4.76190476190476,9.6,0.496031746031746,0.885292857263797,"Arnt",1,"down"
"MA1630.1",2,82,9.52380952380952,16.4,0.580720092915215,0.886265982855791,"Znf281",1,"down"
"MA0065.2",2,85,9.52380952380952,17,0.560224089635854,0.899080728001761,"Pparg::Rxra",1,"down"
"MA1629.1",3,119,14.2857142857143,23.8,0.600240096038415,0.911623935817706,"Zic2",1,"down"
"MA0002.2",2,92,9.52380952380952,18.4,0.5175983436853,0.924190469195268,"RUNX1",1,"down"
"MA0029.1",1,60,4.76190476190476,12,0.396825396825397,0.935655427352876,"Mecom",1,"down"
"MA0164.1",1,61,4.76190476190476,12.2,0.39032006245121,0.938726418320125,"Nr2e3",1,"down"
"MA0117.2",1,68,4.76190476190476,13.6,0.350140056022409,0.956628823773893,"Mafb",1,"down"
"MA1620.1",1,70,4.76190476190476,14,0.340136054421769,0.960747631982785,"Ptf1a(var.3)",1,"down"
"MA1621.1",1,70,4.76190476190476,14,0.340136054421769,0.960747631982785,"Rbpjl",1,"down"
"MA0591.1",1,78,4.76190476190476,15.6,0.305250305250305,0.973791925264813,"Bach1::Mafk",1,"down"
"MA0092.1",0,56,0,11.2,0,1,"Hand1::Tcf3",1,"down"
"MA0111.1",0,41,0,8.2,0,1,"Spz1",1,"down"
"MA0259.1",0,8,0,1.6,0,1,"ARNT::HIF1A",1,"down"
"MA0494.1",0,51,0,10.2,0,1,"Nr1h3::Rxra",1,"down"
"MA0603.1",0,19,0,3.8,0,1,"Arntl",1,"down"
"MA0604.1",0,2,0,0.4,0,1,"Atf1",1,"down"
"MA0607.1",0,52,0,10.4,0,1,"Bhlha15",1,"down"
"MA0608.1",0,16,0,3.2,0,1,"Creb3l2",1,"down"
"MA0615.1",0,3,0,0.6,0,1,"Gmeb1",1,"down"
"MA0631.1",0,32,0,6.4,0,1,"Six3",1,"down"
"MA0633.1",0,54,0,10.8,0,1,"Twist2",1,"down"
"MA0709.1",0,28,0,5.6,0,1,"Msx3",1,"down"
"MA0461.2",0,38,0,7.6,0,1,"Atoh1",1,"down"
"MA0874.1",0,41,0,8.2,0,1,"Arx",1,"down"
"MA0883.1",0,27,0,5.4,0,1,"Dmbx1",1,"down"
"MA0911.1",0,21,0,4.2,0,1,"Hoxa11",1,"down"
"MA1604.1",0,66,0,13.2,0,1,"Ebf2",1,"down"
"MA1622.1",0,76,0,15.2,0,1,"Smad2::Smad3",1,"down"
"MA1628.1",0,132,0,26.4,0,1,"Zic1::Zic2",1,"down"
