"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","cell_type","comparison","Regulation"
"Cwc22",1.31749966782059e-12,1.23192983848042,0.71,0.505,3.29994141799023e-08,"Cwc22","OPCs","PTZvsSAL_1hr","Up"
"Malat1",1.12609497810374e-09,-0.287108864370891,1,1,2.82053009165644e-05,"Malat1","OPCs","PTZvsSAL_1hr","Down"
"Gm2164",1.56137830800836e-05,1.02936955977943,0.307,0.13,0.391078424806855,"Gm2164","OPCs","PTZvsSAL_1hr","Up"
"Plppr1",4.45886137913904e-05,-0.398100878655579,0.657,0.776,1,"Plppr1","OPCs","PTZvsSAL_1hr","Down"
"Ptprz1",5.25509400959571e-05,0.280781356452658,0.995,0.974,1,"Ptprz1","OPCs","PTZvsSAL_1hr","Up"
"Scn8a",0.000130138460663636,0.739843398324479,0.299,0.146,1,"Scn8a","OPCs","PTZvsSAL_1hr","Up"
"Vcan",0.000238803292036628,0.798143997992476,0.623,0.453,1,"Vcan","OPCs","PTZvsSAL_1hr","Up"
"Gnas",0.000272101762565789,0.721251155978439,0.258,0.115,1,"Gnas","OPCs","PTZvsSAL_1hr","Up"
"Ubr1",0.000275699654926024,0.731270102433533,0.294,0.146,1,"Ubr1","OPCs","PTZvsSAL_1hr","Up"
"Lamc1",0.000463512116921103,0.913304800734269,0.282,0.146,1,"Lamc1","OPCs","PTZvsSAL_1hr","Up"
"Sema6d",0.000513561458552121,-0.302904194555735,0.905,0.932,1,"Sema6d","OPCs","PTZvsSAL_1hr","Down"
"Adamts6",0.000574958609516328,0.683198290414716,0.455,0.302,1,"Adamts6","OPCs","PTZvsSAL_1hr","Up"
"Peli1",0.000741481462622902,0.757012087608854,0.401,0.271,1,"Peli1","OPCs","PTZvsSAL_1hr","Up"
"Gpcpd1",0.000772907877392771,0.634065455032137,0.377,0.224,1,"Gpcpd1","OPCs","PTZvsSAL_1hr","Up"
"Pcsk2",0.000858911317099048,0.621483365844001,0.277,0.146,1,"Pcsk2","OPCs","PTZvsSAL_1hr","Up"
"Zswim6",0.000919003734073686,0.663972153991195,0.479,0.323,1,"Zswim6","OPCs","PTZvsSAL_1hr","Up"
"Bcan",0.00108728892222353,0.357213417700793,0.766,0.677,1,"Bcan","OPCs","PTZvsSAL_1hr","Up"
"Il1rapl1",0.00124065883883704,0.221352552456126,0.993,0.984,1,"Il1rapl1","OPCs","PTZvsSAL_1hr","Up"
"Gpc6",0.00136617934665032,-0.352191732015351,0.771,0.828,1,"Gpc6","OPCs","PTZvsSAL_1hr","Down"
"Itgav",0.00137099870013107,0.442882186553874,0.44,0.276,1,"Itgav","OPCs","PTZvsSAL_1hr","Up"
"Zfp521",0.00138611802295304,0.625200909051238,0.326,0.188,1,"Zfp521","OPCs","PTZvsSAL_1hr","Up"
"Dock9",0.00139736487845774,0.539278059406598,0.504,0.339,1,"Dock9","OPCs","PTZvsSAL_1hr","Up"
"Hsp90b1",0.00146406671633594,0.684642641345345,0.304,0.177,1,"Hsp90b1","OPCs","PTZvsSAL_1hr","Up"
"Sgk1",0.00149945329638886,0.566913031162241,0.314,0.172,1,"Sgk1","OPCs","PTZvsSAL_1hr","Up"
"Tnr",0.00165317354949338,0.414805925399635,0.9,0.885,1,"Tnr","OPCs","PTZvsSAL_1hr","Up"
"Luc7l2",0.00182923172342941,0.426511376186109,0.606,0.438,1,"Luc7l2","OPCs","PTZvsSAL_1hr","Up"
"Nrxn2",0.00191659386306176,0.493034188239454,0.494,0.323,1,"Nrxn2","OPCs","PTZvsSAL_1hr","Up"
"Tmem178b",0.00195050220630509,0.456210774110035,0.56,0.391,1,"Tmem178b","OPCs","PTZvsSAL_1hr","Up"
"Nav1",0.00211758872529888,0.475992112040154,0.411,0.26,1,"Nav1","OPCs","PTZvsSAL_1hr","Up"
"Inpp4b",0.00242248776388882,-0.738160531363009,0.324,0.411,1,"Inpp4b","OPCs","PTZvsSAL_1hr","Down"
"C1ql1",0.00249297320241834,0.52179296819892,0.336,0.203,1,"C1ql1","OPCs","PTZvsSAL_1hr","Up"
"Olig1",0.00263482507320849,0.734566213055604,0.28,0.161,1,"Olig1","OPCs","PTZvsSAL_1hr","Up"
"Rab28",0.00270849216894045,0.437248770728921,0.353,0.208,1,"Rab28","OPCs","PTZvsSAL_1hr","Up"
"Scd2",0.00290732740530431,0.489831060234252,0.479,0.328,1,"Scd2","OPCs","PTZvsSAL_1hr","Up"
"Bcas1",0.00300994625767874,0.605347745063613,0.358,0.224,1,"Bcas1","OPCs","PTZvsSAL_1hr","Up"
"Dhx15",0.00331607913433035,0.424911260150765,0.319,0.188,1,"Dhx15","OPCs","PTZvsSAL_1hr","Up"
"Fhit",0.00341308380653301,0.524837621561245,0.538,0.396,1,"Fhit","OPCs","PTZvsSAL_1hr","Up"
"AY036118",0.0034856908314539,-0.509536632596054,0.543,0.599,1,"AY036118","OPCs","PTZvsSAL_1hr","Down"
"Pspc1",0.00360374311748389,0.618186084510579,0.287,0.167,1,"Pspc1","OPCs","PTZvsSAL_1hr","Up"
"Ttc14",0.00370991985840482,0.510342522736074,0.372,0.229,1,"Ttc14","OPCs","PTZvsSAL_1hr","Up"
"Gtdc1",0.00448950606804543,0.36434779668058,0.37,0.24,1,"Gtdc1","OPCs","PTZvsSAL_1hr","Up"
"Acap3",0.00475696416402502,0.628979497772505,0.273,0.156,1,"Acap3","OPCs","PTZvsSAL_1hr","Up"
"Luzp2",0.00480202639447826,-0.312685403143128,0.898,0.953,1,"Luzp2","OPCs","PTZvsSAL_1hr","Down"
"Hsp90ab1",0.00483012691927697,-0.790735428974956,0.192,0.276,1,"Hsp90ab1","OPCs","PTZvsSAL_1hr","Down"
"Glce",0.00490655512505152,-0.834171399097853,0.217,0.297,1,"Glce","OPCs","PTZvsSAL_1hr","Down"
"Chl1",0.00508473427465606,0.377056108854086,0.586,0.443,1,"Chl1","OPCs","PTZvsSAL_1hr","Up"
"Setd5",0.00516890902846225,0.384498995323141,0.613,0.464,1,"Setd5","OPCs","PTZvsSAL_1hr","Up"
"Trio",0.00537566818807999,0.401660175856808,0.633,0.505,1,"Trio","OPCs","PTZvsSAL_1hr","Up"
"Notch1",0.00582701262692042,0.539581595988656,0.268,0.156,1,"Notch1","OPCs","PTZvsSAL_1hr","Up"
"Abhd17b",0.00587365800823107,0.7034419914547,0.268,0.161,1,"Abhd17b","OPCs","PTZvsSAL_1hr","Up"
"Ppp3cb",0.0059080940457445,0.461504546023074,0.392,0.255,1,"Ppp3cb","OPCs","PTZvsSAL_1hr","Up"
"Cspg5",0.00593391740876602,0.304598001407506,0.771,0.656,1,"Cspg5","OPCs","PTZvsSAL_1hr","Up"
"Tmem63b",0.00605696270039761,0.687242940277614,0.253,0.151,1,"Tmem63b","OPCs","PTZvsSAL_1hr","Up"
"Nova1",0.00621490771516718,-0.284393027801841,0.779,0.833,1,"Nova1","OPCs","PTZvsSAL_1hr","Down"
"Cplane1",0.00629551968845113,-0.787465621393811,0.263,0.349,1,"Cplane1","OPCs","PTZvsSAL_1hr","Down"
"4932438A13Rik",0.00669502384074249,0.330080834778182,0.448,0.297,1,"4932438A13Rik","OPCs","PTZvsSAL_1hr","Up"
"Ccser1",0.00700533835141796,-0.337859740521749,0.813,0.854,1,"Ccser1","OPCs","PTZvsSAL_1hr","Down"
"Srrm1",0.00732878551384551,0.4219517743238,0.338,0.214,1,"Srrm1","OPCs","PTZvsSAL_1hr","Up"
"Mtmr3",0.00776845910208099,0.545823343557281,0.319,0.203,1,"Mtmr3","OPCs","PTZvsSAL_1hr","Up"
"Cyp7b1",0.00816395360536853,0.53845438555582,0.275,0.167,1,"Cyp7b1","OPCs","PTZvsSAL_1hr","Up"
"Cstf3",0.0082490252536672,0.156511527016597,0.268,0.151,1,"Cstf3","OPCs","PTZvsSAL_1hr","Up"
"Braf",0.00859798506806769,0.384694184321483,0.399,0.26,1,"Braf","OPCs","PTZvsSAL_1hr","Up"
"Gm47283",0.00861911323834099,-0.699914415977085,0.392,0.448,1,"Gm47283","OPCs","PTZvsSAL_1hr","Down"
"Hnrnph1",0.00872396846812244,0.319729239105702,0.511,0.365,1,"Hnrnph1","OPCs","PTZvsSAL_1hr","Up"
"Rere",0.00910574761867551,-0.301065696299569,0.655,0.703,1,"Rere","OPCs","PTZvsSAL_1hr","Down"
"Cdr1os",0.0091583581935283,0.382687103227141,0.353,0.229,1,"Cdr1os","OPCs","PTZvsSAL_1hr","Up"
"Dennd1a",0.00929327311779215,-0.440281722327842,0.501,0.578,1,"Dennd1a","OPCs","PTZvsSAL_1hr","Down"
"Mmp15",0.0100992632465049,0.391851736084413,0.465,0.328,1,"Mmp15","OPCs","PTZvsSAL_1hr","Up"
"Mmp16",0.0101899873488039,0.218939041977379,0.925,0.896,1,"Mmp16","OPCs","PTZvsSAL_1hr","Up"
"Kmt2e",0.0102106159138785,0.403792380094942,0.345,0.224,1,"Kmt2e","OPCs","PTZvsSAL_1hr","Up"
"Dclk1",0.0102251444354552,0.468333162654385,0.338,0.224,1,"Dclk1","OPCs","PTZvsSAL_1hr","Up"
"Ahi1",0.010289106267955,0.254848419674837,0.343,0.214,1,"Ahi1","OPCs","PTZvsSAL_1hr","Up"
"Ttyh1",0.0103541494553431,-0.770205959838815,0.175,0.255,1,"Ttyh1","OPCs","PTZvsSAL_1hr","Down"
"Paxbp1",0.0105215621502051,0.537950441352514,0.28,0.172,1,"Paxbp1","OPCs","PTZvsSAL_1hr","Up"
"Ppp3ca",0.0110312078859528,0.333012293330901,0.616,0.484,1,"Ppp3ca","OPCs","PTZvsSAL_1hr","Up"
"Chsy3",0.0120288914556816,0.381717305244922,0.275,0.172,1,"Chsy3","OPCs","PTZvsSAL_1hr","Up"
"Nptn",0.0121316808623561,0.413351280014952,0.285,0.172,1,"Nptn","OPCs","PTZvsSAL_1hr","Up"
"Kdm6a",0.0121745946093456,0.345755640801621,0.28,0.172,1,"Kdm6a","OPCs","PTZvsSAL_1hr","Up"
"Chd4",0.0122051793970386,0.507320678667733,0.28,0.177,1,"Chd4","OPCs","PTZvsSAL_1hr","Up"
"Smyd3",0.0122407212496612,0.26646274391965,0.418,0.292,1,"Smyd3","OPCs","PTZvsSAL_1hr","Up"
"Arhgap31",0.0124121740341242,0.2510878310603,0.569,0.432,1,"Arhgap31","OPCs","PTZvsSAL_1hr","Up"
"Slc22a17",0.0126798300485401,0.369756758009693,0.518,0.375,1,"Slc22a17","OPCs","PTZvsSAL_1hr","Up"
"Pde4d",0.0132904947778033,-0.207264585865298,0.839,0.854,1,"Pde4d","OPCs","PTZvsSAL_1hr","Down"
"Fubp1",0.0137085040875505,-0.539441538967128,0.423,0.479,1,"Fubp1","OPCs","PTZvsSAL_1hr","Down"
"Itfg1",0.013871819129739,0.130778459775349,0.302,0.188,1,"Itfg1","OPCs","PTZvsSAL_1hr","Up"
"Gpc5",0.0146020728656913,0.183533440378168,0.932,0.958,1,"Gpc5","OPCs","PTZvsSAL_1hr","Up"
"Cyld",0.0155089419025139,0.663456908017658,0.255,0.167,1,"Cyld","OPCs","PTZvsSAL_1hr","Up"
"Arid4b",0.0162961140646709,0.495822584379485,0.294,0.193,1,"Arid4b","OPCs","PTZvsSAL_1hr","Up"
"Itm2b",0.0166696293872988,0.486181786426256,0.321,0.219,1,"Itm2b","OPCs","PTZvsSAL_1hr","Up"
"Diaph2",0.0174531682802366,0.313336500781276,0.516,0.37,1,"Diaph2","OPCs","PTZvsSAL_1hr","Up"
"Pcmtd2",0.0180592745597779,0.205182751733444,0.642,0.526,1,"Pcmtd2","OPCs","PTZvsSAL_1hr","Up"
"Atp11b",0.0180944106122039,0.518305506015355,0.297,0.198,1,"Atp11b","OPCs","PTZvsSAL_1hr","Up"
"Rsrc2",0.0182958373998956,0.260766740595391,0.265,0.161,1,"Rsrc2","OPCs","PTZvsSAL_1hr","Up"
"Rasa1",0.0184123275933839,0.466445119583366,0.321,0.219,1,"Rasa1","OPCs","PTZvsSAL_1hr","Up"
"Ints6l",0.0184561761853919,0.489875842581374,0.258,0.161,1,"Ints6l","OPCs","PTZvsSAL_1hr","Up"
"Apc",0.0185313531533001,-0.540014871786614,0.401,0.469,1,"Apc","OPCs","PTZvsSAL_1hr","Down"
"Ube2e2",0.018609521413384,-0.342725147619456,0.526,0.583,1,"Ube2e2","OPCs","PTZvsSAL_1hr","Down"
"Sltm",0.0193933834034914,0.465779491401077,0.251,0.151,1,"Sltm","OPCs","PTZvsSAL_1hr","Up"
"Gtf2i",0.0194041125782089,0.499497771550907,0.333,0.229,1,"Gtf2i","OPCs","PTZvsSAL_1hr","Up"
"Kcnd3",0.019565121861068,0.351340378444982,0.421,0.297,1,"Kcnd3","OPCs","PTZvsSAL_1hr","Up"
"Cd9",0.0201251883131354,0.478283368836262,0.277,0.177,1,"Cd9","OPCs","PTZvsSAL_1hr","Up"
"Spag9",0.02019695038835,0.283693972625881,0.589,0.453,1,"Spag9","OPCs","PTZvsSAL_1hr","Up"
"Usp24",0.0205942307235558,0.181416417289975,0.893,0.812,1,"Usp24","OPCs","PTZvsSAL_1hr","Up"
"Chd8",0.0214573586465538,0.431548592593598,0.275,0.177,1,"Chd8","OPCs","PTZvsSAL_1hr","Up"
"Sbf2",0.0215297200342559,0.411795607603898,0.526,0.417,1,"Sbf2","OPCs","PTZvsSAL_1hr","Up"
"Arfgef1",0.0218753590080243,0.457024915450368,0.304,0.203,1,"Arfgef1","OPCs","PTZvsSAL_1hr","Up"
"Grik1",0.0222236506674155,-0.371495890780236,0.506,0.568,1,"Grik1","OPCs","PTZvsSAL_1hr","Down"
"Kcnip3",0.022905388157095,0.575496586869736,0.277,0.193,1,"Kcnip3","OPCs","PTZvsSAL_1hr","Up"
"March1",0.0233854722345481,0.192845303638306,0.915,0.849,1,"March1","OPCs","PTZvsSAL_1hr","Up"
"Dtna",0.0233959187853506,0.143192268764673,0.36,0.234,1,"Dtna","OPCs","PTZvsSAL_1hr","Up"
"Nebl",0.0236668397093033,0.560203559672749,0.324,0.234,1,"Nebl","OPCs","PTZvsSAL_1hr","Up"
"Plpp3",0.0237764503554504,0.496259598115011,0.29,0.198,1,"Plpp3","OPCs","PTZvsSAL_1hr","Up"
"Oxr1",0.0238874924177577,0.31041095776308,0.38,0.255,1,"Oxr1","OPCs","PTZvsSAL_1hr","Up"
"Srpk2",0.0240277034843362,0.3981290029853,0.309,0.208,1,"Srpk2","OPCs","PTZvsSAL_1hr","Up"
"Cspg4",0.0240591768785761,0.266827830439856,0.579,0.458,1,"Cspg4","OPCs","PTZvsSAL_1hr","Up"
"Smg1",0.0244527576757935,0.435844206752275,0.353,0.25,1,"Smg1","OPCs","PTZvsSAL_1hr","Up"
"Add1",0.0244871990173818,0.45563921783693,0.255,0.161,1,"Add1","OPCs","PTZvsSAL_1hr","Up"
"Grid2",0.0252128847618691,-0.179371348319386,0.99,1,1,"Grid2","OPCs","PTZvsSAL_1hr","Down"
"Pola1",0.0252333212680573,-0.522213633767564,0.26,0.339,1,"Pola1","OPCs","PTZvsSAL_1hr","Down"
"Apba2",0.0255499061307577,0.41381781597955,0.277,0.177,1,"Apba2","OPCs","PTZvsSAL_1hr","Up"
"Rapgef2",0.0256375327858897,0.539781636172976,0.282,0.193,1,"Rapgef2","OPCs","PTZvsSAL_1hr","Up"
"Alcam",0.0258317707305009,-0.37223156218072,0.679,0.688,1,"Alcam","OPCs","PTZvsSAL_1hr","Down"
"Ubr5",0.0266377054287953,0.271406948705093,0.384,0.271,1,"Ubr5","OPCs","PTZvsSAL_1hr","Up"
"Ankrd12",0.0267858706038841,0.399805314351281,0.26,0.167,1,"Ankrd12","OPCs","PTZvsSAL_1hr","Up"
"Gatad2b",0.0269135111397133,0.378314490857135,0.268,0.172,1,"Gatad2b","OPCs","PTZvsSAL_1hr","Up"
"Tnrc6c",0.0271179641806636,0.328200656884141,0.324,0.214,1,"Tnrc6c","OPCs","PTZvsSAL_1hr","Up"
"Kdm4c",0.027265133210572,0.329006361265014,0.333,0.229,1,"Kdm4c","OPCs","PTZvsSAL_1hr","Up"
"Sipa1l1",0.0274161823030016,0.350655524495199,0.341,0.24,1,"Sipa1l1","OPCs","PTZvsSAL_1hr","Up"
"Celf2",0.0275752929523902,-0.178885051073801,0.776,0.807,1,"Celf2","OPCs","PTZvsSAL_1hr","Down"
"Wdr17",0.0276198605043551,-0.985363272289604,0.2,0.26,1,"Wdr17","OPCs","PTZvsSAL_1hr","Down"
"Arsb",0.0276559689547419,0.301469534463376,0.282,0.182,1,"Arsb","OPCs","PTZvsSAL_1hr","Up"
"Abi2",0.0282413478536728,0.449063789155881,0.282,0.193,1,"Abi2","OPCs","PTZvsSAL_1hr","Up"
"Fry",0.0294009494688201,0.313950596771636,0.64,0.526,1,"Fry","OPCs","PTZvsSAL_1hr","Up"
"Adk",0.0295113290581288,0.246105372029877,0.251,0.161,1,"Adk","OPCs","PTZvsSAL_1hr","Up"
"Glcci1",0.029526242447047,0.404996946343172,0.311,0.214,1,"Glcci1","OPCs","PTZvsSAL_1hr","Up"
"Usp32",0.0297316093848877,0.408035350675691,0.341,0.24,1,"Usp32","OPCs","PTZvsSAL_1hr","Up"
"Chst11",0.0297888565596757,0.238428812773305,0.637,0.531,1,"Chst11","OPCs","PTZvsSAL_1hr","Up"
"Tnpo1",0.0298465600347774,0.39795931626966,0.535,0.438,1,"Tnpo1","OPCs","PTZvsSAL_1hr","Up"
"Sptan1",0.0298814922951231,0.515983518907274,0.423,0.318,1,"Sptan1","OPCs","PTZvsSAL_1hr","Up"
"Slc6a1",0.030318722837504,0.223833035171494,0.375,0.266,1,"Slc6a1","OPCs","PTZvsSAL_1hr","Up"
"Rgs7",0.0308883344638972,-0.368900470636933,0.577,0.615,1,"Rgs7","OPCs","PTZvsSAL_1hr","Down"
"Sulf2",0.0309540271242354,0.289666343670453,0.543,0.422,1,"Sulf2","OPCs","PTZvsSAL_1hr","Up"
"Kmt2c",0.031617469693936,0.257812335809385,0.601,0.474,1,"Kmt2c","OPCs","PTZvsSAL_1hr","Up"
"Phldb1",0.0316787349793335,0.283471964496371,0.355,0.245,1,"Phldb1","OPCs","PTZvsSAL_1hr","Up"
"Cdkal1",0.0319558584353478,0.300039342182808,0.292,0.198,1,"Cdkal1","OPCs","PTZvsSAL_1hr","Up"
"Sox6",0.0326937415772255,-0.1156075970875,0.966,0.953,1,"Sox6","OPCs","PTZvsSAL_1hr","Down"
"Atp2b1",0.0329728546336968,0.495286224042387,0.326,0.234,1,"Atp2b1","OPCs","PTZvsSAL_1hr","Up"
"Cdh11",0.0330277901381012,-0.539384016394006,0.248,0.312,1,"Cdh11","OPCs","PTZvsSAL_1hr","Down"
"Cdkl5",0.0331281449636026,0.43329057406333,0.338,0.24,1,"Cdkl5","OPCs","PTZvsSAL_1hr","Up"
"Sema3d",0.0334312691994486,0.395365068723191,0.375,0.281,1,"Sema3d","OPCs","PTZvsSAL_1hr","Up"
"Gabrb1",0.0334869626998668,0.323332920038297,0.324,0.229,1,"Gabrb1","OPCs","PTZvsSAL_1hr","Up"
"Csnk1a1",0.0337625744336084,0.354160829142762,0.294,0.208,1,"Csnk1a1","OPCs","PTZvsSAL_1hr","Up"
"Fchsd2",0.0339555274379119,-0.291471141987679,0.754,0.781,1,"Fchsd2","OPCs","PTZvsSAL_1hr","Down"
"Atp6v0b",0.0343700913693559,0.293182576380968,0.331,0.229,1,"Atp6v0b","OPCs","PTZvsSAL_1hr","Up"
"Zcchc24",0.0350984414575051,0.293582768337477,0.38,0.266,1,"Zcchc24","OPCs","PTZvsSAL_1hr","Up"
"Calr",0.0353323696228736,0.247815847244837,0.297,0.203,1,"Calr","OPCs","PTZvsSAL_1hr","Up"
"Dcc",0.0354688134127667,-0.160246087038587,0.966,0.948,1,"Dcc","OPCs","PTZvsSAL_1hr","Down"
"Nalcn",0.0362044978195442,0.239555185487222,0.533,0.391,1,"Nalcn","OPCs","PTZvsSAL_1hr","Up"
"Sgcz",0.0366374630085576,-0.186127796537898,0.873,0.922,1,"Sgcz","OPCs","PTZvsSAL_1hr","Down"
"Mat2a",0.037168894368637,0.455784779661485,0.268,0.182,1,"Mat2a","OPCs","PTZvsSAL_1hr","Up"
"Mast4",0.0375608989011906,0.365207435438998,0.27,0.182,1,"Mast4","OPCs","PTZvsSAL_1hr","Up"
"Rbm25",0.0376652905358597,0.18910384963024,0.577,0.448,1,"Rbm25","OPCs","PTZvsSAL_1hr","Up"
"Kansl1",0.0381505568954006,0.253778851921574,0.465,0.365,1,"Kansl1","OPCs","PTZvsSAL_1hr","Up"
"Pid1",0.0381632808192786,-0.302120824252842,0.676,0.708,1,"Pid1","OPCs","PTZvsSAL_1hr","Down"
"Cfap20",0.0386156934337189,0.454962634921646,0.285,0.193,1,"Cfap20","OPCs","PTZvsSAL_1hr","Up"
"Ewsr1",0.0406825769438178,0.275704351638743,0.348,0.255,1,"Ewsr1","OPCs","PTZvsSAL_1hr","Up"
"Rabep1",0.0409027338771272,0.262577217197401,0.277,0.188,1,"Rabep1","OPCs","PTZvsSAL_1hr","Up"
"Ugt8a",0.0413178132113328,0.575318232142636,0.28,0.198,1,"Ugt8a","OPCs","PTZvsSAL_1hr","Up"
"Abhd12",0.0417263364640348,0.324339582703888,0.268,0.177,1,"Abhd12","OPCs","PTZvsSAL_1hr","Up"
"Ndfip1",0.0417868118530856,0.48492594569064,0.345,0.255,1,"Ndfip1","OPCs","PTZvsSAL_1hr","Up"
"Tcf4",0.0420757860467433,-0.190808739777362,0.929,0.927,1,"Tcf4","OPCs","PTZvsSAL_1hr","Down"
"Pja2",0.0432861635044191,0.382786518688462,0.253,0.172,1,"Pja2","OPCs","PTZvsSAL_1hr","Up"
"Celf1",0.0439721369129535,0.358788467083638,0.35,0.245,1,"Celf1","OPCs","PTZvsSAL_1hr","Up"
"Ppp1r9a",0.0445931106906006,0.235563093571833,0.428,0.318,1,"Ppp1r9a","OPCs","PTZvsSAL_1hr","Up"
"Otud7b",0.044616639519007,0.388845206702642,0.26,0.172,1,"Otud7b","OPCs","PTZvsSAL_1hr","Up"
"Adgrl1",0.0449322736275683,-0.572866697553986,0.294,0.339,1,"Adgrl1","OPCs","PTZvsSAL_1hr","Down"
"Tmem132b",0.0452032331085539,0.300096720315808,0.382,0.292,1,"Tmem132b","OPCs","PTZvsSAL_1hr","Up"
"Ankrd17",0.0452228981552254,-0.206564040281082,0.428,0.49,1,"Ankrd17","OPCs","PTZvsSAL_1hr","Down"
"Rtn1",0.0452989946988143,0.343917647825553,0.411,0.302,1,"Rtn1","OPCs","PTZvsSAL_1hr","Up"
"Pknox2",0.0457268649327726,0.333459827263882,0.277,0.188,1,"Pknox2","OPCs","PTZvsSAL_1hr","Up"
"Gfra1",0.0462661438933262,0.32962039815953,0.319,0.219,1,"Gfra1","OPCs","PTZvsSAL_1hr","Up"
"Gpr37l1",0.0464975499272552,0.49310608143821,0.253,0.177,1,"Gpr37l1","OPCs","PTZvsSAL_1hr","Up"
"Fabp7",0.0469268610401892,-0.603627645571733,0.202,0.266,1,"Fabp7","OPCs","PTZvsSAL_1hr","Down"
"Ncald",0.047054513216482,-0.267750552958101,0.62,0.661,1,"Ncald","OPCs","PTZvsSAL_1hr","Down"
"Large1",0.0472440293918083,0.294734668900587,0.562,0.458,1,"Large1","OPCs","PTZvsSAL_1hr","Up"
"Lnx1",0.0473274289114987,0.287440679779272,0.377,0.276,1,"Lnx1","OPCs","PTZvsSAL_1hr","Up"
"Mcu",0.0481589979249203,0.356845951227142,0.275,0.188,1,"Mcu","OPCs","PTZvsSAL_1hr","Up"
"Lrp1b",0.0489325374869118,-0.139117314990203,0.99,1,1,"Lrp1b","OPCs","PTZvsSAL_1hr","Down"
"Psd3",0.0494775074057738,0.240348098222248,0.467,0.349,1,"Psd3","OPCs","PTZvsSAL_1hr","Up"
"Apoe",0.0500509935653305,0.548614319787266,0.372,0.297,1,"Apoe","OPCs","PTZvsSAL_1hr","Up"
"Magi1",0.0501879436172951,0.206730854648723,0.779,0.661,1,"Magi1","OPCs","PTZvsSAL_1hr","Up"
