"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","cell_type","comparison","Regulation"
"Mllt3",0.198122773429577,-0.425225859459884,0.297,0.328,1,"Mllt3","OPCs","PTZvsSAL_1hr","Down"
"Dscam",0.198693698617506,0.0802012407577282,0.981,0.964,1,"Dscam","OPCs","PTZvsSAL_1hr","Up"
"Atp1a2",0.199707905892088,0.190120782270858,0.38,0.307,1,"Atp1a2","OPCs","PTZvsSAL_1hr","Up"
"Lrrc4c",0.199750873229383,0.0688219480115144,0.998,1,1,"Lrrc4c","OPCs","PTZvsSAL_1hr","Up"
"Ppm1l",0.200650442862071,0.203559297532216,0.304,0.24,1,"Ppm1l","OPCs","PTZvsSAL_1hr","Up"
"Scfd2",0.200712860979517,0.23726156129332,0.401,0.323,1,"Scfd2","OPCs","PTZvsSAL_1hr","Up"
"Sfpq",0.201493364584226,0.225058612440962,0.436,0.37,1,"Sfpq","OPCs","PTZvsSAL_1hr","Up"
"Snd1",0.202879723408001,0.0130227599802046,0.255,0.193,1,"Snd1","OPCs","PTZvsSAL_1hr","Up"
"Usp9x",0.204466366611791,0.122414253932156,0.341,0.266,1,"Usp9x","OPCs","PTZvsSAL_1hr","Up"
"Senp6",0.207080968323879,0.111719197758582,0.338,0.271,1,"Senp6","OPCs","PTZvsSAL_1hr","Up"
"Kcnq3",0.207400507128164,0.193372644563973,0.343,0.281,1,"Kcnq3","OPCs","PTZvsSAL_1hr","Up"
"Tle4",0.208066920575535,-0.323121013587916,0.277,0.312,1,"Tle4","OPCs","PTZvsSAL_1hr","Down"
"Tafa2",0.208611308613495,-0.144842046122953,0.708,0.698,1,"Tafa2","OPCs","PTZvsSAL_1hr","Down"
"Cdk8",0.20917700191261,0.237867036994536,0.258,0.203,1,"Cdk8","OPCs","PTZvsSAL_1hr","Up"
"Prpf4b",0.209904707540487,0.169349073428049,0.436,0.349,1,"Prpf4b","OPCs","PTZvsSAL_1hr","Up"
"Mir99ahg",0.210295799638358,-0.0946711364737061,0.798,0.771,1,"Mir99ahg","OPCs","PTZvsSAL_1hr","Down"
"Snrnp70",0.210840363531105,-0.277513917232226,0.55,0.531,1,"Snrnp70","OPCs","PTZvsSAL_1hr","Down"
"Araf",0.211790876926672,0.388636368111632,0.253,0.208,1,"Araf","OPCs","PTZvsSAL_1hr","Up"
"Lrrtm4",0.212058401694022,0.11974375811596,0.966,0.953,1,"Lrrtm4","OPCs","PTZvsSAL_1hr","Up"
"Kcnq5",0.214078908337179,0.00397677822456854,0.479,0.38,1,"Kcnq5","OPCs","PTZvsSAL_1hr","Up"
"Ptprt",0.214140015485641,-0.144939124874965,0.891,0.917,1,"Ptprt","OPCs","PTZvsSAL_1hr","Down"
"Ophn1",0.214421088614688,0.174215013051264,0.263,0.203,1,"Ophn1","OPCs","PTZvsSAL_1hr","Up"
"Srgap1",0.214470228142541,-0.281863167062331,0.343,0.38,1,"Srgap1","OPCs","PTZvsSAL_1hr","Down"
"Cacna1c",0.214796450946805,-0.328004438015426,0.509,0.516,1,"Cacna1c","OPCs","PTZvsSAL_1hr","Down"
"Cst3",0.215513456049967,-0.204918019514935,0.326,0.255,1,"Cst3","OPCs","PTZvsSAL_1hr","Down"
"Cpq",0.216484057699446,-0.0334387705502708,0.273,0.208,1,"Cpq","OPCs","PTZvsSAL_1hr","Down"
"Cpeb4",0.217310884420974,0.265140893800083,0.28,0.224,1,"Cpeb4","OPCs","PTZvsSAL_1hr","Up"
"Mpdz",0.223695727565883,0.240146951395156,0.275,0.219,1,"Mpdz","OPCs","PTZvsSAL_1hr","Up"
"Rtl4",0.225051728889681,0.060014765153303,0.333,0.271,1,"Rtl4","OPCs","PTZvsSAL_1hr","Up"
"mt-Co1",0.22613181137071,-0.101991518211348,0.516,0.542,1,"mt-Co1","OPCs","PTZvsSAL_1hr","Down"
"Tcf25",0.226853049956978,0.0210541646151881,0.294,0.229,1,"Tcf25","OPCs","PTZvsSAL_1hr","Up"
"Nrg3",0.227650286612848,0.0652653690568377,0.934,0.927,1,"Nrg3","OPCs","PTZvsSAL_1hr","Up"
"Cntn6",0.228580112480969,0.342424152625541,0.372,0.307,1,"Cntn6","OPCs","PTZvsSAL_1hr","Up"
"Fmn2",0.229899081252855,0.0941357944111354,0.477,0.391,1,"Fmn2","OPCs","PTZvsSAL_1hr","Up"
"Dnajc1",0.230856231910549,0.281853804716677,0.324,0.26,1,"Dnajc1","OPCs","PTZvsSAL_1hr","Up"
"Bptf",0.23292764473711,0.0770591484376407,0.292,0.224,1,"Bptf","OPCs","PTZvsSAL_1hr","Up"
"Scn2a",0.233730052577636,0.148737548118389,0.277,0.219,1,"Scn2a","OPCs","PTZvsSAL_1hr","Up"
"Slc9a9",0.234857011151607,0.170353301114386,0.494,0.401,1,"Slc9a9","OPCs","PTZvsSAL_1hr","Up"
"Gab2",0.234877672833522,0.00448716562717721,0.316,0.25,1,"Gab2","OPCs","PTZvsSAL_1hr","Up"
"Sobp",0.235727891641565,-0.356091179250187,0.243,0.276,1,"Sobp","OPCs","PTZvsSAL_1hr","Down"
"Hnrnpc",0.237720891214405,0.166287458606267,0.277,0.219,1,"Hnrnpc","OPCs","PTZvsSAL_1hr","Up"
"Fign",0.238127778159949,-0.394574120796528,0.236,0.271,1,"Fign","OPCs","PTZvsSAL_1hr","Down"
"Cdh13",0.239014443369554,-0.127622470559517,0.582,0.599,1,"Cdh13","OPCs","PTZvsSAL_1hr","Down"
"Wsb1",0.239112653844482,0.00504452709780079,0.338,0.26,1,"Wsb1","OPCs","PTZvsSAL_1hr","Up"
"Sox2ot",0.23984313489057,-0.160832546255052,0.929,0.917,1,"Sox2ot","OPCs","PTZvsSAL_1hr","Down"
"Arid1b",0.240602031342002,-0.247828071845958,0.326,0.359,1,"Arid1b","OPCs","PTZvsSAL_1hr","Down"
"Nav3",0.241347587941216,-0.0863900978351024,0.978,0.995,1,"Nav3","OPCs","PTZvsSAL_1hr","Down"
"Lrrtm3",0.24145935562093,0.20967062617096,0.567,0.505,1,"Lrrtm3","OPCs","PTZvsSAL_1hr","Up"
"2210408I21Rik",0.241662615667582,0.183734440095132,0.365,0.302,1,"2210408I21Rik","OPCs","PTZvsSAL_1hr","Up"
"Rbfox1",0.243645509070907,-0.102740214263682,0.788,0.818,1,"Rbfox1","OPCs","PTZvsSAL_1hr","Down"
"Tanc1",0.245695942993478,-0.0826994161278506,0.251,0.188,1,"Tanc1","OPCs","PTZvsSAL_1hr","Down"
"Emid1",0.246230597681792,-0.0865916214238882,0.392,0.307,1,"Emid1","OPCs","PTZvsSAL_1hr","Down"
"Tenm2",0.246633947002887,-0.444119809410946,0.44,0.469,1,"Tenm2","OPCs","PTZvsSAL_1hr","Down"
"Gsk3b",0.247460668202013,0.113943249134079,0.353,0.286,1,"Gsk3b","OPCs","PTZvsSAL_1hr","Up"
"Snhg14",0.252597245251475,0.169855375846966,0.47,0.411,1,"Snhg14","OPCs","PTZvsSAL_1hr","Up"
"C530008M17Rik",0.256222600389649,-0.392146762063463,0.221,0.25,1,"C530008M17Rik","OPCs","PTZvsSAL_1hr","Down"
"Grid1",0.256498748960394,0.086617087079055,0.861,0.802,1,"Grid1","OPCs","PTZvsSAL_1hr","Up"
"Afap1l2",0.256730143225767,-0.0253859421286016,0.275,0.214,1,"Afap1l2","OPCs","PTZvsSAL_1hr","Down"
"Kidins220",0.258440857324489,0.146688361805659,0.304,0.245,1,"Kidins220","OPCs","PTZvsSAL_1hr","Up"
"Rtn4",0.258748694175708,0.170987196659379,0.253,0.198,1,"Rtn4","OPCs","PTZvsSAL_1hr","Up"
"Fstl5",0.258872903104451,-0.322201832013734,0.367,0.396,1,"Fstl5","OPCs","PTZvsSAL_1hr","Down"
"Rsrp1",0.258881662143348,-0.303590428560253,0.28,0.312,1,"Rsrp1","OPCs","PTZvsSAL_1hr","Down"
"Akt3",0.26086400569794,0.168785970908815,0.783,0.698,1,"Akt3","OPCs","PTZvsSAL_1hr","Up"
"Akap6",0.26315263175682,0.173666604533404,0.399,0.328,1,"Akap6","OPCs","PTZvsSAL_1hr","Up"
"Nipbl",0.26408334440385,-0.283930831940161,0.487,0.484,1,"Nipbl","OPCs","PTZvsSAL_1hr","Down"
"Ldlrad4",0.266115563684157,0.121580659918505,0.399,0.328,1,"Ldlrad4","OPCs","PTZvsSAL_1hr","Up"
"Brwd1",0.270430308549265,0.415341230793671,0.255,0.214,1,"Brwd1","OPCs","PTZvsSAL_1hr","Up"
"Mbd5",0.271916106975223,0.111605323285186,0.65,0.589,1,"Mbd5","OPCs","PTZvsSAL_1hr","Up"
"Uggt2",0.272075900290047,0.169630330793119,0.304,0.25,1,"Uggt2","OPCs","PTZvsSAL_1hr","Up"
"Marcks",0.273662373463057,-0.0301790414673037,0.277,0.219,1,"Marcks","OPCs","PTZvsSAL_1hr","Down"
"Mfsd2a",0.274949832631498,-0.0687975556842969,0.277,0.219,1,"Mfsd2a","OPCs","PTZvsSAL_1hr","Down"
"A230057D06Rik",0.274984200977299,0.164357038170733,0.521,0.432,1,"A230057D06Rik","OPCs","PTZvsSAL_1hr","Up"
"Slc25a36",0.275447783398606,0.332006076541874,0.253,0.208,1,"Slc25a36","OPCs","PTZvsSAL_1hr","Up"
"Wwox",0.275923054882144,-0.300672266102052,0.37,0.385,1,"Wwox","OPCs","PTZvsSAL_1hr","Down"
"Usp34",0.277151385140935,0.130892255341148,0.547,0.453,1,"Usp34","OPCs","PTZvsSAL_1hr","Up"
"Plekha5",0.277627336567468,0.100544080134272,0.348,0.281,1,"Plekha5","OPCs","PTZvsSAL_1hr","Up"
"Rbm26",0.277951710515939,0.152616138648937,0.509,0.443,1,"Rbm26","OPCs","PTZvsSAL_1hr","Up"
"Kmt2a",0.278323766646331,0.146924303686264,0.397,0.333,1,"Kmt2a","OPCs","PTZvsSAL_1hr","Up"
"Kcnh7",0.27833244685675,-0.405386162275211,0.316,0.333,1,"Kcnh7","OPCs","PTZvsSAL_1hr","Down"
"Astn2",0.279174504017789,-0.186545530258162,0.779,0.724,1,"Astn2","OPCs","PTZvsSAL_1hr","Down"
"Gpm6a",0.280310793028727,0.0515154150177701,0.774,0.688,1,"Gpm6a","OPCs","PTZvsSAL_1hr","Up"
"Slc2a13",0.283550716895287,0.131637790685607,0.268,0.214,1,"Slc2a13","OPCs","PTZvsSAL_1hr","Up"
"Unc79",0.284392746257211,0.122198349780605,0.438,0.365,1,"Unc79","OPCs","PTZvsSAL_1hr","Up"
"Kcnh8",0.289553896367539,0.111160029919907,0.321,0.266,1,"Kcnh8","OPCs","PTZvsSAL_1hr","Up"
"Cdc42bpa",0.291517765873408,0.0354225527056182,0.472,0.396,1,"Cdc42bpa","OPCs","PTZvsSAL_1hr","Up"
"Syne1",0.291947361335843,0.251605903301726,0.319,0.271,1,"Syne1","OPCs","PTZvsSAL_1hr","Up"
"Fryl",0.294116084240393,0.0325403763532528,0.326,0.266,1,"Fryl","OPCs","PTZvsSAL_1hr","Up"
"Gm4258",0.296624774237018,0.124838249339525,0.384,0.312,1,"Gm4258","OPCs","PTZvsSAL_1hr","Up"
"App",0.29906587503388,0.155171637923663,0.394,0.333,1,"App","OPCs","PTZvsSAL_1hr","Up"
"Pak3",0.30217512019562,0.126398555997307,0.436,0.37,1,"Pak3","OPCs","PTZvsSAL_1hr","Up"
"Ttc28",0.302581386530488,-0.291896188415073,0.365,0.38,1,"Ttc28","OPCs","PTZvsSAL_1hr","Down"
"Jarid2",0.302617983721576,-0.32138404986812,0.26,0.281,1,"Jarid2","OPCs","PTZvsSAL_1hr","Down"
"Magi2",0.303470177575817,-0.134995588318404,0.922,0.958,1,"Magi2","OPCs","PTZvsSAL_1hr","Down"
"Hnrnpk",0.305684012077635,0.141252626061492,0.294,0.24,1,"Hnrnpk","OPCs","PTZvsSAL_1hr","Up"
"Cdh20",0.309865094106033,0.117866032961893,0.438,0.365,1,"Cdh20","OPCs","PTZvsSAL_1hr","Up"
"Gm42418",0.310191143514511,-0.0647886402262117,0.993,0.99,1,"Gm42418","OPCs","PTZvsSAL_1hr","Down"
"Ptprs",0.311763522872215,-0.275225885179113,0.421,0.422,1,"Ptprs","OPCs","PTZvsSAL_1hr","Down"
"Aplp2",0.31182649781217,0.0150959378081776,0.389,0.307,1,"Aplp2","OPCs","PTZvsSAL_1hr","Up"
"Chd6",0.313582235786195,0.0219262101301507,0.392,0.323,1,"Chd6","OPCs","PTZvsSAL_1hr","Up"
"Psap",0.316550948440761,0.11662167435663,0.324,0.276,1,"Psap","OPCs","PTZvsSAL_1hr","Up"
"Negr1",0.318119422683889,-0.0886794555146047,0.659,0.688,1,"Negr1","OPCs","PTZvsSAL_1hr","Down"
"Gm33680",0.318510807547439,0.0982376384253225,0.326,0.266,1,"Gm33680","OPCs","PTZvsSAL_1hr","Up"
"Myo5a",0.318595505409778,0.179316745022961,0.472,0.411,1,"Myo5a","OPCs","PTZvsSAL_1hr","Up"
"Agap1",0.319546177871059,0.0776284547175274,0.667,0.583,1,"Agap1","OPCs","PTZvsSAL_1hr","Up"
"Nkain3",0.32124290980361,0.086203244803337,0.65,0.583,1,"Nkain3","OPCs","PTZvsSAL_1hr","Up"
"Srgap3",0.321307167943362,0.0971349510567276,0.27,0.219,1,"Srgap3","OPCs","PTZvsSAL_1hr","Up"
"Rfx7",0.322807253378663,0.060218514646931,0.304,0.245,1,"Rfx7","OPCs","PTZvsSAL_1hr","Up"
"Tial1",0.323007258644418,0.141372673431692,0.377,0.312,1,"Tial1","OPCs","PTZvsSAL_1hr","Up"
"Gabrg3",0.323045623718862,0.144986317979457,0.268,0.219,1,"Gabrg3","OPCs","PTZvsSAL_1hr","Up"
"Zfp827",0.323981074021933,-0.0415976339045065,0.268,0.214,1,"Zfp827","OPCs","PTZvsSAL_1hr","Down"
"Schip1",0.325209422304646,0.228898892178137,0.472,0.422,1,"Schip1","OPCs","PTZvsSAL_1hr","Up"
"Hnrnpm",0.325439123620114,0.0179285891698747,0.268,0.214,1,"Hnrnpm","OPCs","PTZvsSAL_1hr","Up"
"Arhgef12",0.32739307578745,-0.189624253903764,0.282,0.318,1,"Arhgef12","OPCs","PTZvsSAL_1hr","Down"
"Gm4876",0.328597074013375,0.081435950855878,0.516,0.438,1,"Gm4876","OPCs","PTZvsSAL_1hr","Up"
"Anks1b",0.329097006929742,-0.0584596687795891,0.995,0.984,1,"Anks1b","OPCs","PTZvsSAL_1hr","Down"
"Lrp6",0.329197542773924,0.113570858325187,0.299,0.24,1,"Lrp6","OPCs","PTZvsSAL_1hr","Up"
"Ccser2",0.330174754590328,0.0297437209732363,0.275,0.224,1,"Ccser2","OPCs","PTZvsSAL_1hr","Up"
"Hnrnpa2b1",0.330360206832939,-0.168272259643021,0.672,0.641,1,"Hnrnpa2b1","OPCs","PTZvsSAL_1hr","Down"
"Arhgap21",0.331591381485625,0.186052264909894,0.367,0.307,1,"Arhgap21","OPCs","PTZvsSAL_1hr","Up"
"Eml4",0.333865700193807,-0.0380027728942285,0.29,0.24,1,"Eml4","OPCs","PTZvsSAL_1hr","Down"
"Thsd7b",0.334124862590937,-0.00718809566398892,0.392,0.318,1,"Thsd7b","OPCs","PTZvsSAL_1hr","Down"
"Phactr1",0.334504766073019,-0.364745379235233,0.36,0.37,1,"Phactr1","OPCs","PTZvsSAL_1hr","Down"
"Slc1a3",0.335280242858723,0.115981910250539,0.397,0.339,1,"Slc1a3","OPCs","PTZvsSAL_1hr","Up"
"Trip12",0.335436554545825,0.0724928686801878,0.487,0.411,1,"Trip12","OPCs","PTZvsSAL_1hr","Up"
"Maged1",0.336246714964775,0.151203691476223,0.27,0.224,1,"Maged1","OPCs","PTZvsSAL_1hr","Up"
"Ylpm1",0.336489809901589,-0.0267657880252344,0.277,0.224,1,"Ylpm1","OPCs","PTZvsSAL_1hr","Down"
"Sdc3",0.337253122730013,-0.102682186993097,0.287,0.234,1,"Sdc3","OPCs","PTZvsSAL_1hr","Down"
"Adgrl3",0.339394794099815,-0.058869993788619,0.995,0.984,1,"Adgrl3","OPCs","PTZvsSAL_1hr","Down"
"Calcrl",0.339699710257301,0.0491792805073454,0.465,0.401,1,"Calcrl","OPCs","PTZvsSAL_1hr","Up"
"Sik3",0.34039277657042,0.216979592241316,0.433,0.37,1,"Sik3","OPCs","PTZvsSAL_1hr","Up"
"Cadm2",0.341555457267968,0.0578492326957525,1,0.995,1,"Cadm2","OPCs","PTZvsSAL_1hr","Up"
"Nlgn1",0.342575125674532,0.0479238097951731,1,1,1,"Nlgn1","OPCs","PTZvsSAL_1hr","Up"
"Otud7a",0.343917729802648,0.290359524031891,0.285,0.24,1,"Otud7a","OPCs","PTZvsSAL_1hr","Up"
"Rbm6",0.346812294060326,-0.0695068266528083,0.399,0.333,1,"Rbm6","OPCs","PTZvsSAL_1hr","Down"
"Dleu2",0.34705038309523,0.325962532318348,0.268,0.229,1,"Dleu2","OPCs","PTZvsSAL_1hr","Up"
"Hectd4",0.349182329344663,-0.305767402731716,0.282,0.302,1,"Hectd4","OPCs","PTZvsSAL_1hr","Down"
"Macf1",0.349223505748356,-0.223642429872571,0.635,0.609,1,"Macf1","OPCs","PTZvsSAL_1hr","Down"
"Grip1",0.349781932939752,-0.0675838673898417,0.599,0.615,1,"Grip1","OPCs","PTZvsSAL_1hr","Down"
"Polg",0.352823268716943,0.0655637721045556,0.258,0.214,1,"Polg","OPCs","PTZvsSAL_1hr","Up"
"Cdh2",0.352896470293499,-0.195536673464122,0.513,0.516,1,"Cdh2","OPCs","PTZvsSAL_1hr","Down"
"Slc35f1",0.353697919249819,-0.0836253311258868,0.762,0.786,1,"Slc35f1","OPCs","PTZvsSAL_1hr","Down"
"Rora",0.354026940309688,0.0808962641359146,0.856,0.792,1,"Rora","OPCs","PTZvsSAL_1hr","Up"
"Pum2",0.356472829993989,0.0787551764601703,0.275,0.229,1,"Pum2","OPCs","PTZvsSAL_1hr","Up"
"Phactr3",0.358249745399749,-0.228489443816795,0.414,0.406,1,"Phactr3","OPCs","PTZvsSAL_1hr","Down"
"Prkce",0.36392154364641,0.0873044993258005,0.287,0.24,1,"Prkce","OPCs","PTZvsSAL_1hr","Up"
"Dock3",0.365974342740648,-0.165636840039899,0.552,0.547,1,"Dock3","OPCs","PTZvsSAL_1hr","Down"
"Evi5l",0.371041713667724,0.16861298903129,0.348,0.302,1,"Evi5l","OPCs","PTZvsSAL_1hr","Up"
"Tmem132d",0.372479752140665,-0.152601313719542,0.596,0.583,1,"Tmem132d","OPCs","PTZvsSAL_1hr","Down"
"Tmeff2",0.37375263820798,-0.0202082865929101,0.457,0.469,1,"Tmeff2","OPCs","PTZvsSAL_1hr","Down"
"Erbin",0.374069525677475,0.241027155021993,0.26,0.224,1,"Erbin","OPCs","PTZvsSAL_1hr","Up"
"Gm20754",0.376622859645761,-0.164794571191801,0.676,0.677,1,"Gm20754","OPCs","PTZvsSAL_1hr","Down"
"Sdk1",0.378363245796733,0.0554426196089504,0.433,0.37,1,"Sdk1","OPCs","PTZvsSAL_1hr","Up"
"Opcml",0.379078669629222,-0.0303746920942327,0.99,0.995,1,"Opcml","OPCs","PTZvsSAL_1hr","Down"
"Syt11",0.379097038935677,0.242402230223465,0.399,0.344,1,"Syt11","OPCs","PTZvsSAL_1hr","Up"
"Auts2",0.380716089309219,0.0864497238213242,0.844,0.792,1,"Auts2","OPCs","PTZvsSAL_1hr","Up"
"Zfp462",0.38071626974376,0.127108745873123,0.589,0.542,1,"Zfp462","OPCs","PTZvsSAL_1hr","Up"
"Elmo1",0.380762908227043,-0.343138020419744,0.263,0.281,1,"Elmo1","OPCs","PTZvsSAL_1hr","Down"
"Meis2",0.381579315887213,0.180754976806449,0.258,0.219,1,"Meis2","OPCs","PTZvsSAL_1hr","Up"
"Cuedc1",0.381934071028061,0.0466162474790529,0.251,0.203,1,"Cuedc1","OPCs","PTZvsSAL_1hr","Up"
"Med12l",0.382629188650393,-0.221214938919015,0.37,0.385,1,"Med12l","OPCs","PTZvsSAL_1hr","Down"
"Klhl32",0.383157620001384,-0.150418146146514,0.27,0.214,1,"Klhl32","OPCs","PTZvsSAL_1hr","Down"
"Itgb8",0.383484574973759,0.035089291672735,0.309,0.26,1,"Itgb8","OPCs","PTZvsSAL_1hr","Up"
"Tmem163",0.383574902193538,0.259418742430394,0.28,0.24,1,"Tmem163","OPCs","PTZvsSAL_1hr","Up"
"Tshz2",0.385498310235928,-0.356501118146757,0.265,0.276,1,"Tshz2","OPCs","PTZvsSAL_1hr","Down"
"Ube2k",0.388564121487983,-0.388686670612511,0.248,0.26,1,"Ube2k","OPCs","PTZvsSAL_1hr","Down"
"Atrnl1",0.389767842891874,-0.224279786427789,0.307,0.339,1,"Atrnl1","OPCs","PTZvsSAL_1hr","Down"
"Csmd3",0.392129468281683,-0.0383461644119683,0.985,0.99,1,"Csmd3","OPCs","PTZvsSAL_1hr","Down"
"Fndc3a",0.396063607904024,-0.213452006123052,0.236,0.255,1,"Fndc3a","OPCs","PTZvsSAL_1hr","Down"
"Enah",0.396631153222086,-0.260397176635454,0.465,0.479,1,"Enah","OPCs","PTZvsSAL_1hr","Down"
"Ncoa2",0.398214661370171,-0.204502678966293,0.297,0.318,1,"Ncoa2","OPCs","PTZvsSAL_1hr","Down"
"Nxph1",0.398805517163603,0.0806625539655776,0.954,0.958,1,"Nxph1","OPCs","PTZvsSAL_1hr","Up"
"Nrxn3",0.399337658467708,-0.0653405744096238,0.937,0.948,1,"Nrxn3","OPCs","PTZvsSAL_1hr","Down"
"Ppp2r5e",0.399841981650015,-0.249784599828818,0.277,0.292,1,"Ppp2r5e","OPCs","PTZvsSAL_1hr","Down"
"Zdhhc14",0.400535233943285,-0.278989913852054,0.36,0.359,1,"Zdhhc14","OPCs","PTZvsSAL_1hr","Down"
"Gria3",0.400874438424517,0.124866881839907,0.62,0.547,1,"Gria3","OPCs","PTZvsSAL_1hr","Up"
"Stxbp5",0.401080497390099,-0.399589531189974,0.241,0.26,1,"Stxbp5","OPCs","PTZvsSAL_1hr","Down"
"Ust",0.402724034657995,0.245683574942644,0.326,0.286,1,"Ust","OPCs","PTZvsSAL_1hr","Up"
"Relch",0.403218828999426,-0.0055715185850258,0.287,0.24,1,"Relch","OPCs","PTZvsSAL_1hr","Down"
"Arhgap32",0.405153145867429,0.0158521325517922,0.316,0.26,1,"Arhgap32","OPCs","PTZvsSAL_1hr","Up"
"Rictor",0.406729990250683,0.0354194606657152,0.28,0.234,1,"Rictor","OPCs","PTZvsSAL_1hr","Up"
"Caprin1",0.407251274010205,0.181348467286813,0.27,0.234,1,"Caprin1","OPCs","PTZvsSAL_1hr","Up"
"Cpeb2",0.407322144739474,0.0591876605875354,0.392,0.339,1,"Cpeb2","OPCs","PTZvsSAL_1hr","Up"
"Tulp4",0.40851540982029,0.0800326507934059,0.253,0.208,1,"Tulp4","OPCs","PTZvsSAL_1hr","Up"
"Ptpn4",0.408828619127773,-0.261365364564413,0.401,0.406,1,"Ptpn4","OPCs","PTZvsSAL_1hr","Down"
"Cnot4",0.40916882953015,0.107756123824755,0.319,0.266,1,"Cnot4","OPCs","PTZvsSAL_1hr","Up"
"Ash1l",0.409884503865151,0.221684175323559,0.314,0.271,1,"Ash1l","OPCs","PTZvsSAL_1hr","Up"
"Birc6",0.410007904307895,0.0229168743264041,0.513,0.432,1,"Birc6","OPCs","PTZvsSAL_1hr","Up"
"Anapc1",0.410266060871492,0.0957985872519033,0.263,0.219,1,"Anapc1","OPCs","PTZvsSAL_1hr","Up"
"Tbl1x",0.41365340617142,-0.00580924510874947,0.299,0.25,1,"Tbl1x","OPCs","PTZvsSAL_1hr","Down"
"Dip2c",0.414155369144255,0.0543386865924198,0.664,0.578,1,"Dip2c","OPCs","PTZvsSAL_1hr","Up"
"Ckb",0.416605438787519,0.0398457779272767,0.358,0.302,1,"Ckb","OPCs","PTZvsSAL_1hr","Up"
"Phip",0.417753867975607,-0.337610072519157,0.372,0.375,1,"Phip","OPCs","PTZvsSAL_1hr","Down"
"Ncam2",0.418306711287586,-0.0803488473567846,0.968,0.964,1,"Ncam2","OPCs","PTZvsSAL_1hr","Down"
