"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","cell_type","comparison","Regulation"
"Snap25",0.42022362039707,0.00408433255910534,0.314,0.255,1,"Snap25","OPCs","PTZvsSAL_1hr","Up"
"Atp2a2",0.421907104770618,0.221771083459959,0.316,0.271,1,"Atp2a2","OPCs","PTZvsSAL_1hr","Up"
"Neo1",0.42252646005045,0.0816336484239941,0.457,0.396,1,"Neo1","OPCs","PTZvsSAL_1hr","Up"
"Gbf1",0.422854620192445,-0.011076416470753,0.275,0.229,1,"Gbf1","OPCs","PTZvsSAL_1hr","Down"
"Ralgapa1",0.422905775472844,0.0524362828552081,0.438,0.375,1,"Ralgapa1","OPCs","PTZvsSAL_1hr","Up"
"Ttc3",0.426032291275029,0.0867155470536112,0.569,0.5,1,"Ttc3","OPCs","PTZvsSAL_1hr","Up"
"Xpr1",0.426923196076029,-0.208430811118499,0.338,0.354,1,"Xpr1","OPCs","PTZvsSAL_1hr","Down"
"Pds5a",0.42740171646935,0.236906690383902,0.265,0.234,1,"Pds5a","OPCs","PTZvsSAL_1hr","Up"
"Slc44a5",0.42786794562271,0.0378790672996977,0.28,0.234,1,"Slc44a5","OPCs","PTZvsSAL_1hr","Up"
"Foxn3",0.430526965924448,-0.0364259190141043,0.319,0.266,1,"Foxn3","OPCs","PTZvsSAL_1hr","Down"
"Fut9",0.435026149848169,-0.347409923684412,0.358,0.354,1,"Fut9","OPCs","PTZvsSAL_1hr","Down"
"Ccdc88a",0.435151921156342,-0.149702336930239,0.657,0.661,1,"Ccdc88a","OPCs","PTZvsSAL_1hr","Down"
"Cacna1d",0.435579887471107,-0.195867271276796,0.421,0.432,1,"Cacna1d","OPCs","PTZvsSAL_1hr","Down"
"Car8",0.437473389637334,-0.529817308521607,0.277,0.286,1,"Car8","OPCs","PTZvsSAL_1hr","Down"
"Arl15",0.437766515834653,-0.249734176974696,0.399,0.401,1,"Arl15","OPCs","PTZvsSAL_1hr","Down"
"Clasp2",0.438121579040647,0.103179528574942,0.533,0.464,1,"Clasp2","OPCs","PTZvsSAL_1hr","Up"
"Kirrel3",0.438914180581902,0.0372856932550718,0.487,0.427,1,"Kirrel3","OPCs","PTZvsSAL_1hr","Up"
"Atp13a3",0.439749754996225,0.172834371758253,0.311,0.271,1,"Atp13a3","OPCs","PTZvsSAL_1hr","Up"
"Prkca",0.442110769602424,-0.0286217297052533,0.418,0.354,1,"Prkca","OPCs","PTZvsSAL_1hr","Down"
"Matn4",0.442146345626222,0.16166578224689,0.428,0.385,1,"Matn4","OPCs","PTZvsSAL_1hr","Up"
"Fbxl17",0.443835751754268,-0.358920790950573,0.448,0.427,1,"Fbxl17","OPCs","PTZvsSAL_1hr","Down"
"Zeb1",0.444721881592982,0.0362446364046001,0.92,0.88,1,"Zeb1","OPCs","PTZvsSAL_1hr","Up"
"Ankrd11",0.44569095771299,0.0053402266029714,0.674,0.589,1,"Ankrd11","OPCs","PTZvsSAL_1hr","Up"
"Zfand3",0.449089294299235,-0.205559319408201,0.26,0.281,1,"Zfand3","OPCs","PTZvsSAL_1hr","Down"
"Myo9a",0.449409131465013,-0.0180208926569609,0.423,0.37,1,"Myo9a","OPCs","PTZvsSAL_1hr","Down"
"Rims1",0.450369597772216,-0.0173522951317451,0.625,0.573,1,"Rims1","OPCs","PTZvsSAL_1hr","Down"
"Nisch",0.450924645817851,-0.433408788297137,0.319,0.318,1,"Nisch","OPCs","PTZvsSAL_1hr","Down"
"Plcb1",0.453421247057714,0.0344025100609056,0.72,0.667,1,"Plcb1","OPCs","PTZvsSAL_1hr","Up"
"Zfp207",0.457750161447479,-0.00404563838141403,0.338,0.292,1,"Zfp207","OPCs","PTZvsSAL_1hr","Down"
"Acaca",0.459542456363945,-0.285587812498634,0.292,0.297,1,"Acaca","OPCs","PTZvsSAL_1hr","Down"
"Pafah1b1",0.460100751088819,-0.0714076135897632,0.36,0.302,1,"Pafah1b1","OPCs","PTZvsSAL_1hr","Down"
"Pcmtd1",0.461380100544729,0.0859862326060615,0.251,0.214,1,"Pcmtd1","OPCs","PTZvsSAL_1hr","Up"
"Ryr3",0.461539181680647,-0.407572882291139,0.331,0.339,1,"Ryr3","OPCs","PTZvsSAL_1hr","Down"
"Mark3",0.461723961309192,0.167962734741531,0.309,0.266,1,"Mark3","OPCs","PTZvsSAL_1hr","Up"
"Zfp407",0.462813863520244,0.0259359442863469,0.345,0.307,1,"Zfp407","OPCs","PTZvsSAL_1hr","Up"
"Zmynd11",0.468689801403092,0.0819392666870917,0.294,0.255,1,"Zmynd11","OPCs","PTZvsSAL_1hr","Up"
"Xkr6",0.468834851689679,0.00996375193910048,0.26,0.219,1,"Xkr6","OPCs","PTZvsSAL_1hr","Up"
"Grik2",0.469501994973773,0.118365228777958,0.92,0.896,1,"Grik2","OPCs","PTZvsSAL_1hr","Up"
"Pan3",0.46992965325181,0.196015177323352,0.311,0.276,1,"Pan3","OPCs","PTZvsSAL_1hr","Up"
"Myo16",0.471650536519778,-0.30971058437999,0.338,0.339,1,"Myo16","OPCs","PTZvsSAL_1hr","Down"
"Pcdh9",0.471658934963705,0.0149996317110777,0.998,1,1,"Pcdh9","OPCs","PTZvsSAL_1hr","Up"
"Maml2",0.47432885263534,-0.0166995738789519,0.844,0.865,1,"Maml2","OPCs","PTZvsSAL_1hr","Down"
"Gm26871",0.47512159561733,-0.47401892583981,0.268,0.276,1,"Gm26871","OPCs","PTZvsSAL_1hr","Down"
"Dennd1b",0.475143692160162,-0.0428693513751788,0.299,0.255,1,"Dennd1b","OPCs","PTZvsSAL_1hr","Down"
"Fam155a",0.475157260992576,-0.0589510068178098,0.905,0.891,1,"Fam155a","OPCs","PTZvsSAL_1hr","Down"
"Trpm3",0.476796321692826,-0.362131183245802,0.304,0.318,1,"Trpm3","OPCs","PTZvsSAL_1hr","Down"
"Cpe",0.478178637787957,-0.097130716114068,0.409,0.349,1,"Cpe","OPCs","PTZvsSAL_1hr","Down"
"Aak1",0.478912489567414,-0.0134727169760644,0.251,0.214,1,"Aak1","OPCs","PTZvsSAL_1hr","Down"
"Fgf12",0.480000471002687,0.0266888413057802,0.818,0.745,1,"Fgf12","OPCs","PTZvsSAL_1hr","Up"
"Ntrk3",0.480798010992822,-0.0805426745532616,0.713,0.698,1,"Ntrk3","OPCs","PTZvsSAL_1hr","Down"
"Luc7l3",0.481023390162795,-0.0104004429081563,0.363,0.312,1,"Luc7l3","OPCs","PTZvsSAL_1hr","Down"
"R3hdm1",0.488682872511784,-0.185102584247615,0.426,0.443,1,"R3hdm1","OPCs","PTZvsSAL_1hr","Down"
"Fam189a1",0.490681779214895,-0.216707631441965,0.253,0.266,1,"Fam189a1","OPCs","PTZvsSAL_1hr","Down"
"Ubn2",0.491926171244524,-0.0418367040564407,0.345,0.292,1,"Ubn2","OPCs","PTZvsSAL_1hr","Down"
"Ktn1",0.493692694816553,-0.0627304196835134,0.345,0.286,1,"Ktn1","OPCs","PTZvsSAL_1hr","Down"
"Tafa1",0.495806898428898,-0.375364011516184,0.426,0.417,1,"Tafa1","OPCs","PTZvsSAL_1hr","Down"
"Alk",0.496628571706392,0.0657310111630764,0.285,0.25,1,"Alk","OPCs","PTZvsSAL_1hr","Up"
"Etnk1",0.501144458432984,0.110430954684745,0.26,0.224,1,"Etnk1","OPCs","PTZvsSAL_1hr","Up"
"Erc2",0.501805938657515,-0.255971917406402,0.479,0.474,1,"Erc2","OPCs","PTZvsSAL_1hr","Down"
"Dgki",0.502916869667721,-0.117207110563677,0.387,0.328,1,"Dgki","OPCs","PTZvsSAL_1hr","Down"
"Klf12",0.503339397847294,-0.167539743462003,0.822,0.797,1,"Klf12","OPCs","PTZvsSAL_1hr","Down"
"Ptprd",0.504025452301865,0.158206481108175,0.762,0.708,1,"Ptprd","OPCs","PTZvsSAL_1hr","Up"
"Sorbs1",0.50467866326161,-0.307793143907532,0.248,0.26,1,"Sorbs1","OPCs","PTZvsSAL_1hr","Down"
"Rbm39",0.506720779352005,-0.110438439862363,0.623,0.599,1,"Rbm39","OPCs","PTZvsSAL_1hr","Down"
"Thoc2",0.511313297649369,-0.16654375884395,0.341,0.359,1,"Thoc2","OPCs","PTZvsSAL_1hr","Down"
"Fmnl2",0.513886545028664,0.0237274829330596,0.453,0.396,1,"Fmnl2","OPCs","PTZvsSAL_1hr","Up"
"Jakmip2",0.517639924259348,-0.118759569103822,0.263,0.224,1,"Jakmip2","OPCs","PTZvsSAL_1hr","Down"
"Nsd2",0.519202956376816,-0.446849819326259,0.275,0.276,1,"Nsd2","OPCs","PTZvsSAL_1hr","Down"
"Lims1",0.52002390212177,0.0429315694314018,0.27,0.234,1,"Lims1","OPCs","PTZvsSAL_1hr","Up"
"Zranb2",0.520348258455903,-0.126786741895286,0.273,0.234,1,"Zranb2","OPCs","PTZvsSAL_1hr","Down"
"Ptprg",0.52584261179671,-0.108544853578744,0.873,0.875,1,"Ptprg","OPCs","PTZvsSAL_1hr","Down"
"Rfx3",0.527789222884189,-0.0340054497557394,0.331,0.354,1,"Rfx3","OPCs","PTZvsSAL_1hr","Down"
"Sema5b",0.528855248470618,0.131199996987097,0.333,0.297,1,"Sema5b","OPCs","PTZvsSAL_1hr","Up"
"Cacna1a",0.529951239733604,0.0141813678070253,0.338,0.281,1,"Cacna1a","OPCs","PTZvsSAL_1hr","Up"
"Rbfox2",0.533165598153872,-0.327709645157657,0.26,0.266,1,"Rbfox2","OPCs","PTZvsSAL_1hr","Down"
"Akap13",0.53370989501161,0.020271016831606,0.285,0.245,1,"Akap13","OPCs","PTZvsSAL_1hr","Up"
"Prrc2c",0.539264221277735,0.0445426597700862,0.365,0.323,1,"Prrc2c","OPCs","PTZvsSAL_1hr","Up"
"Ext1",0.541134635550623,-0.147896383374334,0.462,0.458,1,"Ext1","OPCs","PTZvsSAL_1hr","Down"
"Specc1",0.545448375645822,-0.0741410698177883,0.26,0.224,1,"Specc1","OPCs","PTZvsSAL_1hr","Down"
"Arih1",0.54574599134789,-0.102292126253808,0.324,0.266,1,"Arih1","OPCs","PTZvsSAL_1hr","Down"
"Dop1a",0.546732618463807,-0.384277848706474,0.255,0.26,1,"Dop1a","OPCs","PTZvsSAL_1hr","Down"
"Kcnd2",0.547930472661149,0.0282422232251553,1,1,1,"Kcnd2","OPCs","PTZvsSAL_1hr","Up"
"Naaladl2",0.548657769138011,0.126774496071506,0.384,0.339,1,"Naaladl2","OPCs","PTZvsSAL_1hr","Up"
"Erbb4",0.54993748718316,0.0632310169803691,0.993,0.99,1,"Erbb4","OPCs","PTZvsSAL_1hr","Up"
"Pcdh15",0.550271899655024,-0.0149988493295741,0.985,0.984,1,"Pcdh15","OPCs","PTZvsSAL_1hr","Down"
"C130071C03Rik",0.551744418624521,-0.122407753981603,0.518,0.505,1,"C130071C03Rik","OPCs","PTZvsSAL_1hr","Down"
"Wnk1",0.552170369005058,0.11703562008781,0.365,0.323,1,"Wnk1","OPCs","PTZvsSAL_1hr","Up"
"Hs6st3",0.552497009573324,-0.10283009352042,0.397,0.406,1,"Hs6st3","OPCs","PTZvsSAL_1hr","Down"
"Fat3",0.55327596330061,-0.322984557086135,0.406,0.401,1,"Fat3","OPCs","PTZvsSAL_1hr","Down"
"Ptprk",0.554647227199842,-0.137840875357275,0.696,0.646,1,"Ptprk","OPCs","PTZvsSAL_1hr","Down"
"Mast2",0.558520910198181,-0.248029812612666,0.302,0.302,1,"Mast2","OPCs","PTZvsSAL_1hr","Down"
"Ppm1e",0.561804936409561,-0.23182037989946,0.445,0.427,1,"Ppm1e","OPCs","PTZvsSAL_1hr","Down"
"Lrrc7",0.562397495566141,-0.172024210220814,0.652,0.604,1,"Lrrc7","OPCs","PTZvsSAL_1hr","Down"
"Rap1gap",0.566394011146124,-0.00975349270769943,0.319,0.276,1,"Rap1gap","OPCs","PTZvsSAL_1hr","Down"
"Nell2",0.568691340407062,-0.190887762829226,0.27,0.286,1,"Nell2","OPCs","PTZvsSAL_1hr","Down"
"Prickle2",0.57159142686858,-0.168118073689319,0.316,0.323,1,"Prickle2","OPCs","PTZvsSAL_1hr","Down"
"1700025G04Rik",0.572141272197679,-0.0272089069341217,0.414,0.349,1,"1700025G04Rik","OPCs","PTZvsSAL_1hr","Down"
"Spon1",0.574407914260801,0.120367472580419,0.428,0.375,1,"Spon1","OPCs","PTZvsSAL_1hr","Up"
"Scaper",0.575722997379075,0.0222020747135168,0.35,0.312,1,"Scaper","OPCs","PTZvsSAL_1hr","Up"
"Kcnt2",0.578246680598963,-0.129345294377073,0.307,0.266,1,"Kcnt2","OPCs","PTZvsSAL_1hr","Down"
"Nlk",0.578389953973777,0.0977602498946379,0.392,0.344,1,"Nlk","OPCs","PTZvsSAL_1hr","Up"
"Vps13b",0.580590243692959,-0.0983525516870565,0.46,0.396,1,"Vps13b","OPCs","PTZvsSAL_1hr","Down"
"Ncam1",0.580669574585418,0.00553061751009132,0.754,0.677,1,"Ncam1","OPCs","PTZvsSAL_1hr","Up"
"Pdgfra",0.581404801366454,0.033858690971436,0.895,0.87,1,"Pdgfra","OPCs","PTZvsSAL_1hr","Up"
"Ptn",0.584876456201827,-0.0872943536076072,0.715,0.714,1,"Ptn","OPCs","PTZvsSAL_1hr","Down"
"Grik4",0.586639421339672,-0.237313818457577,0.409,0.396,1,"Grik4","OPCs","PTZvsSAL_1hr","Down"
"Ehbp1",0.587151625854182,-0.187366021713606,0.438,0.365,1,"Ehbp1","OPCs","PTZvsSAL_1hr","Down"
"Sema6a",0.587531769866756,-0.0145319867342035,0.324,0.286,1,"Sema6a","OPCs","PTZvsSAL_1hr","Down"
"Pnisr",0.587582014982149,0.0997552661338794,0.418,0.37,1,"Pnisr","OPCs","PTZvsSAL_1hr","Up"
"Tmcc1",0.587972374574613,-0.0187979048104192,0.36,0.312,1,"Tmcc1","OPCs","PTZvsSAL_1hr","Down"
"Vps13a",0.588136320589774,-0.395255855630969,0.255,0.255,1,"Vps13a","OPCs","PTZvsSAL_1hr","Down"
"Tnik",0.589892406176062,-0.0146236235282964,0.679,0.63,1,"Tnik","OPCs","PTZvsSAL_1hr","Down"
"Aff4",0.590846920378126,-0.267600538390266,0.275,0.281,1,"Aff4","OPCs","PTZvsSAL_1hr","Down"
"Ppp1r12b",0.591613597098124,-0.0405187479193277,0.258,0.229,1,"Ppp1r12b","OPCs","PTZvsSAL_1hr","Down"
"Ptprj",0.594768485970142,-0.0107161207969779,0.307,0.266,1,"Ptprj","OPCs","PTZvsSAL_1hr","Down"
"Kif1b",0.596639365578619,-0.187473871187338,0.467,0.453,1,"Kif1b","OPCs","PTZvsSAL_1hr","Down"
"Snx25",0.606827049029582,-0.154849934712178,0.311,0.312,1,"Snx25","OPCs","PTZvsSAL_1hr","Down"
"Smarca2",0.607384304643125,-0.186370852497761,0.253,0.219,1,"Smarca2","OPCs","PTZvsSAL_1hr","Down"
"Nfia",0.607426188022636,0.0101034581910997,0.706,0.646,1,"Nfia","OPCs","PTZvsSAL_1hr","Up"
"Atxn1",0.608316274610657,-0.213122953054352,0.275,0.281,1,"Atxn1","OPCs","PTZvsSAL_1hr","Down"
"2610035D17Rik",0.611979324585542,-0.261074121645156,0.392,0.375,1,"2610035D17Rik","OPCs","PTZvsSAL_1hr","Down"
"Tns3",0.612095038156084,-0.00987858411999953,0.328,0.292,1,"Tns3","OPCs","PTZvsSAL_1hr","Down"
"Atp8a1",0.615242889772699,0.034855609037179,0.304,0.276,1,"Atp8a1","OPCs","PTZvsSAL_1hr","Up"
"Kcnma1",0.615590027880724,-0.107056719638503,0.526,0.51,1,"Kcnma1","OPCs","PTZvsSAL_1hr","Down"
"Smg7",0.618750835449063,-0.133270888943782,0.258,0.219,1,"Smg7","OPCs","PTZvsSAL_1hr","Down"
"Lcorl",0.621016547323497,-0.206786956879258,0.433,0.406,1,"Lcorl","OPCs","PTZvsSAL_1hr","Down"
"Gphn",0.622713929888826,-0.139530099633218,0.742,0.708,1,"Gphn","OPCs","PTZvsSAL_1hr","Down"
"Plppr5",0.62298688367063,-0.0843325423808732,0.428,0.417,1,"Plppr5","OPCs","PTZvsSAL_1hr","Down"
"Dcx",0.624382304363848,0.190669724453861,0.253,0.229,1,"Dcx","OPCs","PTZvsSAL_1hr","Up"
"Robo1",0.624510719300168,-0.1098153684912,0.72,0.714,1,"Robo1","OPCs","PTZvsSAL_1hr","Down"
"Snap91",0.63075852448527,0.142104099910243,0.411,0.375,1,"Snap91","OPCs","PTZvsSAL_1hr","Up"
"Srrm2",0.631041657506304,0.0642787679300083,0.54,0.484,1,"Srrm2","OPCs","PTZvsSAL_1hr","Up"
"Prkcb",0.631703200183188,0.0932935814705704,0.667,0.604,1,"Prkcb","OPCs","PTZvsSAL_1hr","Up"
"Dpp6",0.631753384586128,-0.0346355219501593,0.713,0.719,1,"Dpp6","OPCs","PTZvsSAL_1hr","Down"
"Adgrb3",0.63698964850253,-0.0433759759579209,0.983,0.979,1,"Adgrb3","OPCs","PTZvsSAL_1hr","Down"
"Astn1",0.638239596673858,-0.0650731623281704,0.54,0.484,1,"Astn1","OPCs","PTZvsSAL_1hr","Down"
"Eef1a1",0.641047997798845,-0.242064136837587,0.255,0.255,1,"Eef1a1","OPCs","PTZvsSAL_1hr","Down"
"Sf3b1",0.642019652423479,-0.0395606683417034,0.341,0.302,1,"Sf3b1","OPCs","PTZvsSAL_1hr","Down"
"Cacna2d3",0.642197793528235,-0.343528043395191,0.341,0.323,1,"Cacna2d3","OPCs","PTZvsSAL_1hr","Down"
"Dlg1",0.642404768279645,0.027082709106274,0.397,0.344,1,"Dlg1","OPCs","PTZvsSAL_1hr","Up"
"Tcf12",0.643705678824411,-0.0754548184235575,0.633,0.63,1,"Tcf12","OPCs","PTZvsSAL_1hr","Down"
"Dlgap1",0.645163983653584,0.0169074255106434,0.871,0.839,1,"Dlgap1","OPCs","PTZvsSAL_1hr","Up"
"Hdac8",0.648212192442814,-0.0990942852614918,0.273,0.229,1,"Hdac8","OPCs","PTZvsSAL_1hr","Down"
"Thsd7a",0.649003655786903,0.0340475207802799,0.528,0.453,1,"Thsd7a","OPCs","PTZvsSAL_1hr","Up"
"Cask",0.649521791768301,0.131578320908508,0.647,0.62,1,"Cask","OPCs","PTZvsSAL_1hr","Up"
"Zdhhc2",0.651422702527548,-0.140553217077213,0.314,0.312,1,"Zdhhc2","OPCs","PTZvsSAL_1hr","Down"
"Rabgap1l",0.652202690409483,-0.150163894023831,0.564,0.521,1,"Rabgap1l","OPCs","PTZvsSAL_1hr","Down"
"Mef2a",0.65228854118936,0.0289269671430993,0.294,0.266,1,"Mef2a","OPCs","PTZvsSAL_1hr","Up"
"Cttnbp2",0.653365523441786,-0.0686320323442247,0.489,0.479,1,"Cttnbp2","OPCs","PTZvsSAL_1hr","Down"
"Mllt10",0.654771113551008,-0.258001497386485,0.394,0.365,1,"Mllt10","OPCs","PTZvsSAL_1hr","Down"
"Gria4",0.656175414297822,-0.0639476935675547,0.698,0.661,1,"Gria4","OPCs","PTZvsSAL_1hr","Down"
"Dpyd",0.657571174468158,-0.0336611459680403,0.54,0.505,1,"Dpyd","OPCs","PTZvsSAL_1hr","Down"
"Smarcc1",0.657584805533769,-0.243010578417837,0.241,0.25,1,"Smarcc1","OPCs","PTZvsSAL_1hr","Down"
"Hipk2",0.658300027644588,-0.0111361939678518,0.316,0.281,1,"Hipk2","OPCs","PTZvsSAL_1hr","Down"
"St6galnac3",0.658356878157962,-0.0379807523858975,0.409,0.359,1,"St6galnac3","OPCs","PTZvsSAL_1hr","Down"
"Eif4g3",0.658716124002905,0.0410609915223392,0.545,0.49,1,"Eif4g3","OPCs","PTZvsSAL_1hr","Up"
"Sorbs2",0.65919867971702,-0.232448410418116,0.443,0.417,1,"Sorbs2","OPCs","PTZvsSAL_1hr","Down"
"Gria2",0.660799526624416,-0.0336689426301371,0.968,0.938,1,"Gria2","OPCs","PTZvsSAL_1hr","Down"
"Kcnip1",0.662517801883113,-0.151415743357358,0.268,0.229,1,"Kcnip1","OPCs","PTZvsSAL_1hr","Down"
"Crebbp",0.663481109310785,0.0555590064358278,0.365,0.318,1,"Crebbp","OPCs","PTZvsSAL_1hr","Up"
"Cntn1",0.663578557735917,0.0424968517116562,0.864,0.828,1,"Cntn1","OPCs","PTZvsSAL_1hr","Up"
"Arhgef3",0.665174854577716,-0.457743446023845,0.268,0.271,1,"Arhgef3","OPCs","PTZvsSAL_1hr","Down"
"Actb",0.67010998517719,-0.340681732446315,0.27,0.26,1,"Actb","OPCs","PTZvsSAL_1hr","Down"
"Gm3764",0.670476288806539,-0.00566640753386949,0.842,0.812,1,"Gm3764","OPCs","PTZvsSAL_1hr","Down"
"Srsf11",0.671656879086969,0.0375829960283018,0.365,0.328,1,"Srsf11","OPCs","PTZvsSAL_1hr","Up"
"Pias2",0.673045323128955,0.0103444849065306,0.292,0.255,1,"Pias2","OPCs","PTZvsSAL_1hr","Up"
"Sgip1",0.673048984216707,-0.119794194079493,0.409,0.359,1,"Sgip1","OPCs","PTZvsSAL_1hr","Down"
"Dok6",0.673264796680384,-0.0846651806682606,0.652,0.604,1,"Dok6","OPCs","PTZvsSAL_1hr","Down"
"Ralgapa2",0.67369885716776,-0.105470463916969,0.273,0.24,1,"Ralgapa2","OPCs","PTZvsSAL_1hr","Down"
"Mycbp2",0.675079203746578,-0.0641386748371913,0.647,0.63,1,"Mycbp2","OPCs","PTZvsSAL_1hr","Down"
"Ralyl",0.675455124965331,-0.183516812929317,0.533,0.458,1,"Ralyl","OPCs","PTZvsSAL_1hr","Down"
"Gmds",0.678965903350371,-0.215402382534128,0.377,0.37,1,"Gmds","OPCs","PTZvsSAL_1hr","Down"
"Ptbp2",0.681958530973506,0.0735033465145363,0.662,0.615,1,"Ptbp2","OPCs","PTZvsSAL_1hr","Up"
"Tspan7",0.685223191677864,-0.13302201473017,0.302,0.276,1,"Tspan7","OPCs","PTZvsSAL_1hr","Down"
"Atp9b",0.686322800814765,-0.290603881199669,0.299,0.25,1,"Atp9b","OPCs","PTZvsSAL_1hr","Down"
"Tsc22d1",0.690433634068111,-0.201695377690267,0.326,0.276,1,"Tsc22d1","OPCs","PTZvsSAL_1hr","Down"
"Ank3",0.692077854493059,-0.259436705249706,0.63,0.542,1,"Ank3","OPCs","PTZvsSAL_1hr","Down"
"mt-Nd4",0.693289497454709,-0.0357417191303686,0.392,0.349,1,"mt-Nd4","OPCs","PTZvsSAL_1hr","Down"
"Tuba1a",0.693886730346185,-0.0828047130877549,0.462,0.464,1,"Tuba1a","OPCs","PTZvsSAL_1hr","Down"
"Vxn",0.695600285919446,0.151415741447246,0.297,0.276,1,"Vxn","OPCs","PTZvsSAL_1hr","Up"
"Phlpp1",0.697655645188547,-0.00190008551053689,0.496,0.443,1,"Phlpp1","OPCs","PTZvsSAL_1hr","Down"
"Stag2",0.700804911292178,-0.338527361129294,0.253,0.25,1,"Stag2","OPCs","PTZvsSAL_1hr","Down"
"Tenm1",0.701469057794524,-0.239281662050707,0.355,0.349,1,"Tenm1","OPCs","PTZvsSAL_1hr","Down"
"Mkln1",0.704492490731312,-0.0421763670961774,0.348,0.323,1,"Mkln1","OPCs","PTZvsSAL_1hr","Down"
"Csmd2",0.704642486089624,-0.167198101707426,0.603,0.578,1,"Csmd2","OPCs","PTZvsSAL_1hr","Down"
"Ehmt1",0.705966646724378,-0.11294313139168,0.285,0.25,1,"Ehmt1","OPCs","PTZvsSAL_1hr","Down"
"Ssbp2",0.710606942455361,0.00759284024980622,0.372,0.339,1,"Ssbp2","OPCs","PTZvsSAL_1hr","Up"
"Zeb2",0.71071331344729,-0.107630352930678,0.455,0.453,1,"Zeb2","OPCs","PTZvsSAL_1hr","Down"
"Dner",0.710758373764614,0.023580441985299,0.504,0.443,1,"Dner","OPCs","PTZvsSAL_1hr","Up"
"Grin3a",0.711493649889312,-0.0837210455551975,0.443,0.396,1,"Grin3a","OPCs","PTZvsSAL_1hr","Down"
"Tln2",0.711556692261548,-0.0690132783660242,0.299,0.266,1,"Tln2","OPCs","PTZvsSAL_1hr","Down"
