"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","cell_type","comparison","Regulation"
"Ranbp17",0.712634227589339,-0.110504961084168,0.253,0.224,1,"Ranbp17","OPCs","PTZvsSAL_1hr","Down"
"Chd7",0.712766141987426,-0.00951591040860178,0.579,0.516,1,"Chd7","OPCs","PTZvsSAL_1hr","Down"
"Ppfia2",0.713170092159938,-0.0483413060410962,0.625,0.604,1,"Ppfia2","OPCs","PTZvsSAL_1hr","Down"
"Stag1",0.713256335888489,-0.0730068999396827,0.56,0.469,1,"Stag1","OPCs","PTZvsSAL_1hr","Down"
"Tmtc2",0.715802521037322,-0.341277574706576,0.389,0.375,1,"Tmtc2","OPCs","PTZvsSAL_1hr","Down"
"Dab1",0.716639405525689,-0.0455548179033105,0.676,0.625,1,"Dab1","OPCs","PTZvsSAL_1hr","Down"
"Zfp292",0.719421095679829,-0.275489182483645,0.253,0.25,1,"Zfp292","OPCs","PTZvsSAL_1hr","Down"
"Jazf1",0.720307462972841,-0.212534247535855,0.273,0.266,1,"Jazf1","OPCs","PTZvsSAL_1hr","Down"
"Setbp1",0.725490497478035,-0.197299380756899,0.416,0.406,1,"Setbp1","OPCs","PTZvsSAL_1hr","Down"
"Armh4",0.727923970108052,-0.0835129656394304,0.282,0.255,1,"Armh4","OPCs","PTZvsSAL_1hr","Down"
"Sorcs1",0.729477415242219,0.0316196475136885,0.625,0.578,1,"Sorcs1","OPCs","PTZvsSAL_1hr","Up"
"Susd4",0.729628632776831,-0.227819821686997,0.246,0.25,1,"Susd4","OPCs","PTZvsSAL_1hr","Down"
"Kcnh5",0.73007074079636,-0.0286626271740267,0.314,0.276,1,"Kcnh5","OPCs","PTZvsSAL_1hr","Down"
"Pclo",0.731050740724575,-0.293732702382621,0.384,0.365,1,"Pclo","OPCs","PTZvsSAL_1hr","Down"
"Galnt13",0.731516445844593,-0.076889516944449,0.698,0.641,1,"Galnt13","OPCs","PTZvsSAL_1hr","Down"
"Srsf5",0.735406949310071,-0.223149156299518,0.311,0.271,1,"Srsf5","OPCs","PTZvsSAL_1hr","Down"
"Pard3",0.738697283916718,-0.277767461312792,0.37,0.339,1,"Pard3","OPCs","PTZvsSAL_1hr","Down"
"Ppp2r2b",0.740195197308895,-0.0165531878663026,0.805,0.812,1,"Ppp2r2b","OPCs","PTZvsSAL_1hr","Down"
"Trps1",0.741201454425036,-0.0653898755785152,0.489,0.448,1,"Trps1","OPCs","PTZvsSAL_1hr","Down"
"Tcf7l2",0.741226454440273,-0.0185846808713473,0.258,0.229,1,"Tcf7l2","OPCs","PTZvsSAL_1hr","Down"
"Dyrk1a",0.741687676995217,-0.094067312551797,0.275,0.276,1,"Dyrk1a","OPCs","PTZvsSAL_1hr","Down"
"Raph1",0.742042475242328,-0.246387296512238,0.27,0.234,1,"Raph1","OPCs","PTZvsSAL_1hr","Down"
"Lrfn5",0.745407878564211,-0.000878200747350455,0.533,0.536,1,"Lrfn5","OPCs","PTZvsSAL_1hr","Down"
"Atrx",0.747285271140449,-0.0246008809157199,0.506,0.438,1,"Atrx","OPCs","PTZvsSAL_1hr","Down"
"Spred1",0.747647642881265,-0.10021204282761,0.384,0.323,1,"Spred1","OPCs","PTZvsSAL_1hr","Down"
"Zbtb20",0.749173158627477,-0.0534245650558152,0.786,0.818,1,"Zbtb20","OPCs","PTZvsSAL_1hr","Down"
"Gsap",0.749519217626464,-0.329764469969173,0.297,0.276,1,"Gsap","OPCs","PTZvsSAL_1hr","Down"
"Syn2",0.75176540596007,0.0305232436454073,0.448,0.401,1,"Syn2","OPCs","PTZvsSAL_1hr","Up"
"Phf20l1",0.751957483301353,-0.104700906080669,0.418,0.375,1,"Phf20l1","OPCs","PTZvsSAL_1hr","Down"
"Ptprn2",0.752017198888627,-0.0634267991361621,0.392,0.354,1,"Ptprn2","OPCs","PTZvsSAL_1hr","Down"
"B3galt1",0.752446958154358,-0.0805420707876068,0.538,0.505,1,"B3galt1","OPCs","PTZvsSAL_1hr","Down"
"Prkn",0.754460075801267,-0.193347444599309,0.55,0.516,1,"Prkn","OPCs","PTZvsSAL_1hr","Down"
"Ddx17",0.754538625228617,-0.157816235119794,0.484,0.464,1,"Ddx17","OPCs","PTZvsSAL_1hr","Down"
"Epha5",0.754571998852024,-0.038098507635318,0.64,0.573,1,"Epha5","OPCs","PTZvsSAL_1hr","Down"
"Epb41",0.755003393975202,-0.198696143585956,0.251,0.245,1,"Epb41","OPCs","PTZvsSAL_1hr","Down"
"Sash1",0.759730392610018,-0.189599333346894,0.265,0.266,1,"Sash1","OPCs","PTZvsSAL_1hr","Down"
"Col19a1",0.760460934195408,-0.0383785114071653,0.297,0.312,1,"Col19a1","OPCs","PTZvsSAL_1hr","Down"
"Exoc4",0.761562750825665,-0.0949604270677682,0.667,0.625,1,"Exoc4","OPCs","PTZvsSAL_1hr","Down"
"Nsd3",0.762005979314115,-0.259208360255366,0.29,0.255,1,"Nsd3","OPCs","PTZvsSAL_1hr","Down"
"Bach2",0.762236079129827,-0.120046566684703,0.363,0.323,1,"Bach2","OPCs","PTZvsSAL_1hr","Down"
"Stk32a",0.762236681677516,-0.141430338623848,0.299,0.292,1,"Stk32a","OPCs","PTZvsSAL_1hr","Down"
"Pbx1",0.764282890472742,-0.158617152417523,0.511,0.49,1,"Pbx1","OPCs","PTZvsSAL_1hr","Down"
"Nbea",0.765030768148485,-0.0361319524421537,0.813,0.75,1,"Nbea","OPCs","PTZvsSAL_1hr","Down"
"E130307A14Rik",0.767881183299332,-0.0920764702561121,0.35,0.318,1,"E130307A14Rik","OPCs","PTZvsSAL_1hr","Down"
"Chd9",0.769550124299489,-0.127167921413976,0.404,0.349,1,"Chd9","OPCs","PTZvsSAL_1hr","Down"
"mt-Atp6",0.772141540872117,0.122353529994954,0.528,0.484,1,"mt-Atp6","OPCs","PTZvsSAL_1hr","Up"
"Unc5c",0.772689289385921,-0.0195827215303375,0.757,0.755,1,"Unc5c","OPCs","PTZvsSAL_1hr","Down"
"Dpp10",0.773767839491375,-0.0495733515763401,0.813,0.766,1,"Dpp10","OPCs","PTZvsSAL_1hr","Down"
"Epn2",0.774058820125706,-0.0801499820284137,0.856,0.812,1,"Epn2","OPCs","PTZvsSAL_1hr","Down"
"Hspa8",0.776138224371513,-0.524532403522767,0.251,0.234,1,"Hspa8","OPCs","PTZvsSAL_1hr","Down"
"Cnot2",0.777428308823916,-0.00121404881162679,0.377,0.344,1,"Cnot2","OPCs","PTZvsSAL_1hr","Down"
"Senp7",0.781920811276593,-0.0560644304856173,0.326,0.292,1,"Senp7","OPCs","PTZvsSAL_1hr","Down"
"mt-Co2",0.783691125633006,0.109732432936221,0.555,0.521,1,"mt-Co2","OPCs","PTZvsSAL_1hr","Up"
"Strbp",0.784937329449222,-0.153758576653664,0.455,0.427,1,"Strbp","OPCs","PTZvsSAL_1hr","Down"
"Ntrk2",0.785933407314283,0.0576377965785664,0.516,0.469,1,"Ntrk2","OPCs","PTZvsSAL_1hr","Up"
"Nsd1",0.787021472741282,0.0299772649909191,0.348,0.323,1,"Nsd1","OPCs","PTZvsSAL_1hr","Up"
"Pcdh17",0.794390458899363,-0.114166261888106,0.457,0.438,1,"Pcdh17","OPCs","PTZvsSAL_1hr","Down"
"Fam193a",0.794588533772541,-0.0474339762368061,0.294,0.292,1,"Fam193a","OPCs","PTZvsSAL_1hr","Down"
"Ankrd28",0.794941863462595,-0.0500108846766047,0.582,0.516,1,"Ankrd28","OPCs","PTZvsSAL_1hr","Down"
"Fam49b",0.795039138340129,-0.0635866405920753,0.287,0.266,1,"Fam49b","OPCs","PTZvsSAL_1hr","Down"
"Tbc1d5",0.797127883779406,0.0233317814095488,0.552,0.5,1,"Tbc1d5","OPCs","PTZvsSAL_1hr","Up"
"Phf21a",0.797138945215828,-0.126556710445749,0.453,0.411,1,"Phf21a","OPCs","PTZvsSAL_1hr","Down"
"Pde7b",0.797286942107124,-0.191239275522219,0.487,0.438,1,"Pde7b","OPCs","PTZvsSAL_1hr","Down"
"Pcm1",0.798177563907537,-0.127126131572906,0.343,0.312,1,"Pcm1","OPCs","PTZvsSAL_1hr","Down"
"Ssh2",0.799425762600144,-0.143193835076666,0.35,0.339,1,"Ssh2","OPCs","PTZvsSAL_1hr","Down"
"Ascc3",0.800240788189778,-0.114983774269921,0.273,0.24,1,"Ascc3","OPCs","PTZvsSAL_1hr","Down"
"Slc8a1",0.800609644112003,-0.0829887590775802,0.572,0.557,1,"Slc8a1","OPCs","PTZvsSAL_1hr","Down"
"St7",0.800920861479858,0.0720586372620464,0.282,0.26,1,"St7","OPCs","PTZvsSAL_1hr","Up"
"Tut4",0.804498721859547,0.0349273528379033,0.387,0.37,1,"Tut4","OPCs","PTZvsSAL_1hr","Up"
"Unc80",0.80524927777617,-0.0556825478449958,0.319,0.286,1,"Unc80","OPCs","PTZvsSAL_1hr","Down"
"Hivep2",0.805393098128764,-0.0597429293048471,0.258,0.26,1,"Hivep2","OPCs","PTZvsSAL_1hr","Down"
"Gm9801",0.805622076685098,-0.0872373242607414,0.277,0.255,1,"Gm9801","OPCs","PTZvsSAL_1hr","Down"
"Mir100hg",0.805687097506422,-0.181304486670951,0.384,0.339,1,"Mir100hg","OPCs","PTZvsSAL_1hr","Down"
"Son",0.80646790299419,-0.143793626760876,0.618,0.552,1,"Son","OPCs","PTZvsSAL_1hr","Down"
"Ube3a",0.807864016138263,-0.245010896730961,0.397,0.365,1,"Ube3a","OPCs","PTZvsSAL_1hr","Down"
"Dscaml1",0.808195270859931,-0.0348736930903941,0.613,0.557,1,"Dscaml1","OPCs","PTZvsSAL_1hr","Down"
"Nf1",0.809265293424016,-0.00602881353666174,0.701,0.698,1,"Nf1","OPCs","PTZvsSAL_1hr","Down"
"Dmd",0.810487489882207,0.0278258641775775,0.886,0.87,1,"Dmd","OPCs","PTZvsSAL_1hr","Up"
"Clcn3",0.810868628799056,-0.227338208288696,0.26,0.26,1,"Clcn3","OPCs","PTZvsSAL_1hr","Down"
"Rtn3",0.811139831544203,-0.0867040248589146,0.389,0.349,1,"Rtn3","OPCs","PTZvsSAL_1hr","Down"
"Cep170",0.812277078834984,-0.0687353034613425,0.309,0.276,1,"Cep170","OPCs","PTZvsSAL_1hr","Down"
"Sez6l",0.813536957800158,-0.400963248363638,0.285,0.266,1,"Sez6l","OPCs","PTZvsSAL_1hr","Down"
"Asic2",0.813589580829797,-0.069442219745913,0.599,0.573,1,"Asic2","OPCs","PTZvsSAL_1hr","Down"
"Grm7",0.815156878308797,-0.0908299588626504,0.387,0.349,1,"Grm7","OPCs","PTZvsSAL_1hr","Down"
"Rpl13",0.81718427493205,-0.088141553030507,0.309,0.281,1,"Rpl13","OPCs","PTZvsSAL_1hr","Down"
"Srsf1",0.817184278670635,-0.0963460453740355,0.309,0.281,1,"Srsf1","OPCs","PTZvsSAL_1hr","Down"
"Egfem1",0.817262885684085,-0.0486083894934177,0.474,0.448,1,"Egfem1","OPCs","PTZvsSAL_1hr","Down"
"Exoc6b",0.817398615795218,-0.0769271438421577,0.438,0.396,1,"Exoc6b","OPCs","PTZvsSAL_1hr","Down"
"Tbl1xr1",0.81766510400334,-0.207109147279836,0.307,0.286,1,"Tbl1xr1","OPCs","PTZvsSAL_1hr","Down"
"Vti1a",0.817837548188864,-0.130861535304703,0.27,0.245,1,"Vti1a","OPCs","PTZvsSAL_1hr","Down"
"Gls",0.821233777319701,0.0388066090004704,0.414,0.385,1,"Gls","OPCs","PTZvsSAL_1hr","Up"
"Agrn",0.821313451391794,0.0286026279941991,0.28,0.26,1,"Agrn","OPCs","PTZvsSAL_1hr","Up"
"Hnrnpr",0.822060328744558,-0.019391228943645,0.255,0.24,1,"Hnrnpr","OPCs","PTZvsSAL_1hr","Down"
"Myt1",0.826516074746393,0.0024177589734502,0.684,0.646,1,"Myt1","OPCs","PTZvsSAL_1hr","Up"
"Scn1a",0.827811044975581,-0.287949326444131,0.27,0.26,1,"Scn1a","OPCs","PTZvsSAL_1hr","Down"
"Herc1",0.828885104115115,0.0467205319759056,0.56,0.526,1,"Herc1","OPCs","PTZvsSAL_1hr","Up"
"Pias1",0.828945947952156,-0.207935678989282,0.251,0.24,1,"Pias1","OPCs","PTZvsSAL_1hr","Down"
"Fgf14",0.830150419298829,-0.0240171608604998,0.971,0.958,1,"Fgf14","OPCs","PTZvsSAL_1hr","Down"
"Cspp1",0.837613285702224,-0.0912372058523262,0.255,0.234,1,"Cspp1","OPCs","PTZvsSAL_1hr","Down"
"Edil3",0.838680496744974,-0.0675432996411165,0.538,0.479,1,"Edil3","OPCs","PTZvsSAL_1hr","Down"
"Nrxn1",0.839555288860089,0.00730399926852332,1,1,1,"Nrxn1","OPCs","PTZvsSAL_1hr","Up"
"Csmd1",0.842890616397629,-0.044756736861788,0.99,0.995,1,"Csmd1","OPCs","PTZvsSAL_1hr","Down"
"Dnm3",0.845294115604467,-0.0443528297488518,0.679,0.635,1,"Dnm3","OPCs","PTZvsSAL_1hr","Down"
"Jmjd1c",0.845637543449306,-0.144697022699471,0.586,0.542,1,"Jmjd1c","OPCs","PTZvsSAL_1hr","Down"
"Shisa6",0.847656274420436,-0.0274508335756427,0.363,0.333,1,"Shisa6","OPCs","PTZvsSAL_1hr","Down"
"Dzip3",0.851476145224466,-0.295031164735492,0.294,0.276,1,"Dzip3","OPCs","PTZvsSAL_1hr","Down"
"Smg6",0.853196789038048,-0.144780435221134,0.273,0.271,1,"Smg6","OPCs","PTZvsSAL_1hr","Down"
"Ntm",0.855069603141758,-0.0852870535879404,0.964,0.922,1,"Ntm","OPCs","PTZvsSAL_1hr","Down"
"Ptk2",0.855947519888053,-0.107732050869044,0.416,0.375,1,"Ptk2","OPCs","PTZvsSAL_1hr","Down"
"Rbms3",0.857670336917747,-0.29489533656052,0.35,0.339,1,"Rbms3","OPCs","PTZvsSAL_1hr","Down"
"Uty",0.860296934730579,0.0123079326583124,0.411,0.375,1,"Uty","OPCs","PTZvsSAL_1hr","Up"
"Fut8",0.861837711186179,-0.120695371234745,0.297,0.276,1,"Fut8","OPCs","PTZvsSAL_1hr","Down"
"Kif13a",0.862806557767141,-0.184063274146761,0.394,0.37,1,"Kif13a","OPCs","PTZvsSAL_1hr","Down"
"Ppp1r12a",0.8717644430296,-0.0853153620156719,0.384,0.359,1,"Ppp1r12a","OPCs","PTZvsSAL_1hr","Down"
"Fbn2",0.872135921278051,-0.121752993385814,0.268,0.245,1,"Fbn2","OPCs","PTZvsSAL_1hr","Down"
"Wdfy3",0.872407242702713,-0.00247169353394328,0.338,0.323,1,"Wdfy3","OPCs","PTZvsSAL_1hr","Down"
"Dst",0.872551657820991,-0.0565343016904767,0.511,0.5,1,"Dst","OPCs","PTZvsSAL_1hr","Down"
"Gigyf2",0.87653482346532,-0.208276583279813,0.27,0.25,1,"Gigyf2","OPCs","PTZvsSAL_1hr","Down"
"Tnrc6a",0.878404239948545,-0.0767753201365675,0.309,0.302,1,"Tnrc6a","OPCs","PTZvsSAL_1hr","Down"
"Hook3",0.880610709873026,-0.22387723366535,0.297,0.26,1,"Hook3","OPCs","PTZvsSAL_1hr","Down"
"Fyn",0.882988524289898,-0.101509182641677,0.455,0.411,1,"Fyn","OPCs","PTZvsSAL_1hr","Down"
"Arnt2",0.883941940305913,-0.231734861297587,0.27,0.255,1,"Arnt2","OPCs","PTZvsSAL_1hr","Down"
"mt-Co3",0.894114882452853,0.235052337596359,0.708,0.714,1,"mt-Co3","OPCs","PTZvsSAL_1hr","Up"
"Plpp4",0.895968974759748,-0.25696163863565,0.331,0.307,1,"Plpp4","OPCs","PTZvsSAL_1hr","Down"
"Hnrnpdl",0.896530894229859,-0.0157177457155839,0.375,0.37,1,"Hnrnpdl","OPCs","PTZvsSAL_1hr","Down"
"Cpsf6",0.897434855857486,-0.02311984203928,0.538,0.49,1,"Cpsf6","OPCs","PTZvsSAL_1hr","Down"
"Olig2",0.900895691694452,-0.133397397356899,0.263,0.255,1,"Olig2","OPCs","PTZvsSAL_1hr","Down"
"Slc4a10",0.903010126666506,-0.122155118271163,0.433,0.406,1,"Slc4a10","OPCs","PTZvsSAL_1hr","Down"
"Zfp638",0.90307877857197,-0.0996740355332835,0.384,0.365,1,"Zfp638","OPCs","PTZvsSAL_1hr","Down"
"Dclk2",0.904314414078978,-0.242156386437597,0.316,0.292,1,"Dclk2","OPCs","PTZvsSAL_1hr","Down"
"Srsf2",0.904822983128613,0.059547410050266,0.292,0.286,1,"Srsf2","OPCs","PTZvsSAL_1hr","Up"
"Pde4b",0.909033562828415,0.0643106294226072,0.815,0.818,1,"Pde4b","OPCs","PTZvsSAL_1hr","Up"
"Ddhd1",0.90949968833331,-0.136812818936694,0.292,0.271,1,"Ddhd1","OPCs","PTZvsSAL_1hr","Down"
"Parp8",0.910950754559384,-0.0956668280485713,0.384,0.359,1,"Parp8","OPCs","PTZvsSAL_1hr","Down"
"Stau2",0.912608741517779,-0.0656865201076378,0.28,0.271,1,"Stau2","OPCs","PTZvsSAL_1hr","Down"
"Fto",0.91284096414442,-0.121220873030001,0.292,0.281,1,"Fto","OPCs","PTZvsSAL_1hr","Down"
"Nfib",0.914702802278582,0.0196103013154332,0.533,0.5,1,"Nfib","OPCs","PTZvsSAL_1hr","Up"
"Ubr3",0.918122623304225,-0.138395757529646,0.472,0.417,1,"Ubr3","OPCs","PTZvsSAL_1hr","Down"
"Enox1",0.918276802004216,-0.290419718745606,0.273,0.245,1,"Enox1","OPCs","PTZvsSAL_1hr","Down"
"Kcnb2",0.919283932975091,0.030106087780839,0.45,0.438,1,"Kcnb2","OPCs","PTZvsSAL_1hr","Up"
"Prkd1",0.926308266512168,0.0255784551243314,0.426,0.411,1,"Prkd1","OPCs","PTZvsSAL_1hr","Up"
"Fam172a",0.927316394151612,0.106129148197986,0.491,0.474,1,"Fam172a","OPCs","PTZvsSAL_1hr","Up"
"Igf1r",0.928746175753637,-0.0430625716554369,0.343,0.312,1,"Igf1r","OPCs","PTZvsSAL_1hr","Down"
"Aff2",0.931896537851723,-0.110385877312221,0.331,0.307,1,"Aff2","OPCs","PTZvsSAL_1hr","Down"
"Gabrb3",0.933684978982178,-0.134528558246657,0.443,0.396,1,"Gabrb3","OPCs","PTZvsSAL_1hr","Down"
"Cacna2d1",0.933707755043552,-0.0517980665631528,0.321,0.323,1,"Cacna2d1","OPCs","PTZvsSAL_1hr","Down"
"Prrc2b",0.934956045265758,-0.115379516261568,0.265,0.25,1,"Prrc2b","OPCs","PTZvsSAL_1hr","Down"
"Zfp609",0.935131878436932,-0.138328384587681,0.258,0.245,1,"Zfp609","OPCs","PTZvsSAL_1hr","Down"
"Taf15",0.936131407320802,-0.278464911580182,0.292,0.276,1,"Taf15","OPCs","PTZvsSAL_1hr","Down"
"Nedd4",0.937920626292553,-0.144770659889603,0.37,0.344,1,"Nedd4","OPCs","PTZvsSAL_1hr","Down"
"Nckap1",0.940558366209121,-0.201181762417616,0.397,0.354,1,"Nckap1","OPCs","PTZvsSAL_1hr","Down"
"Kat6b",0.944119174110185,-0.0139436110129572,0.27,0.266,1,"Kat6b","OPCs","PTZvsSAL_1hr","Down"
"Ptpro",0.947445197891793,-0.269125192975891,0.307,0.286,1,"Ptpro","OPCs","PTZvsSAL_1hr","Down"
"Zcchc7",0.949205016430205,-0.0550170034418911,0.47,0.438,1,"Zcchc7","OPCs","PTZvsSAL_1hr","Down"
"Enpp2",0.949233826330032,-0.201564074866579,0.457,0.417,1,"Enpp2","OPCs","PTZvsSAL_1hr","Down"
"Baz2b",0.949979975140289,-0.110398912760389,0.394,0.365,1,"Baz2b","OPCs","PTZvsSAL_1hr","Down"
"Lpp",0.950479775547446,-0.249861479152686,0.343,0.302,1,"Lpp","OPCs","PTZvsSAL_1hr","Down"
"Dgkb",0.952903969317876,-0.13578806799257,0.499,0.464,1,"Dgkb","OPCs","PTZvsSAL_1hr","Down"
"Khdrbs2",0.954227211651502,-0.122221281619134,0.499,0.469,1,"Khdrbs2","OPCs","PTZvsSAL_1hr","Down"
"Prpf39",0.956132470198279,-0.235688216442377,0.253,0.234,1,"Prpf39","OPCs","PTZvsSAL_1hr","Down"
"Nrg1",0.961888592323153,0.277946384306674,0.448,0.458,1,"Nrg1","OPCs","PTZvsSAL_1hr","Up"
"Adam12",0.963120405236316,-0.0832817144240516,0.377,0.365,1,"Adam12","OPCs","PTZvsSAL_1hr","Down"
"Xkr4",0.966301488553073,-0.170897722592897,0.618,0.568,1,"Xkr4","OPCs","PTZvsSAL_1hr","Down"
"Kcnip4",0.968890461833546,0.0675371160783658,0.353,0.333,1,"Kcnip4","OPCs","PTZvsSAL_1hr","Up"
"Serpine2",0.971517557727944,0.00547048570378061,0.564,0.542,1,"Serpine2","OPCs","PTZvsSAL_1hr","Up"
"Nol4",0.971839053983284,-0.140850862847022,0.501,0.464,1,"Nol4","OPCs","PTZvsSAL_1hr","Down"
"Ryr2",0.972201303466688,-0.00925530588204015,0.285,0.271,1,"Ryr2","OPCs","PTZvsSAL_1hr","Down"
"Ncor1",0.976027552406109,-0.190256009418259,0.474,0.432,1,"Ncor1","OPCs","PTZvsSAL_1hr","Down"
"Cntn4",0.976047936463371,-0.0488038117597491,0.783,0.76,1,"Cntn4","OPCs","PTZvsSAL_1hr","Down"
"Nrcam",0.977057958769198,0.0202697021227318,0.399,0.38,1,"Nrcam","OPCs","PTZvsSAL_1hr","Up"
"Unc13c",0.97736912689128,-0.224054190317066,0.345,0.312,1,"Unc13c","OPCs","PTZvsSAL_1hr","Down"
"Zfp280d",0.97799077595761,-0.0975444776404977,0.45,0.427,1,"Zfp280d","OPCs","PTZvsSAL_1hr","Down"
"Tra2a",0.978970301511504,-0.0854774911417,0.341,0.312,1,"Tra2a","OPCs","PTZvsSAL_1hr","Down"
"Pbrm1",0.981449198384168,-0.0894265333781017,0.328,0.312,1,"Pbrm1","OPCs","PTZvsSAL_1hr","Down"
"Sptbn1",0.981746942750242,-0.232694333706416,0.273,0.255,1,"Sptbn1","OPCs","PTZvsSAL_1hr","Down"
"Ctnnd2",0.981783980550546,-0.0263878945181242,0.942,0.948,1,"Ctnnd2","OPCs","PTZvsSAL_1hr","Down"
"Ambra1",0.983427073843282,-0.378266847717388,0.309,0.276,1,"Ambra1","OPCs","PTZvsSAL_1hr","Down"
"Dmxl1",0.983733749034696,-0.112436663519321,0.384,0.375,1,"Dmxl1","OPCs","PTZvsSAL_1hr","Down"
"mt-Nd1",0.983846375307879,-0.0124448292888655,0.418,0.396,1,"mt-Nd1","OPCs","PTZvsSAL_1hr","Down"
"Shisa9",0.984505715058954,-0.246258970626682,0.27,0.25,1,"Shisa9","OPCs","PTZvsSAL_1hr","Down"
"Nfat5",0.985405693506527,-0.1668730869004,0.304,0.286,1,"Nfat5","OPCs","PTZvsSAL_1hr","Down"
"Samd12",0.985726942417855,-0.136673893228924,0.28,0.26,1,"Samd12","OPCs","PTZvsSAL_1hr","Down"
"Camk1d",0.985865008175251,-0.295142555934946,0.401,0.359,1,"Camk1d","OPCs","PTZvsSAL_1hr","Down"
"Btbd9",0.985903350777878,-0.0846947129265163,0.29,0.271,1,"Btbd9","OPCs","PTZvsSAL_1hr","Down"
"Rabgap1",0.986399045870332,-0.104029307650188,0.341,0.318,1,"Rabgap1","OPCs","PTZvsSAL_1hr","Down"
"Lrba",0.988957668222004,-0.0886761152991968,0.414,0.385,1,"Lrba","OPCs","PTZvsSAL_1hr","Down"
"Pum1",0.992098853621935,-0.0843855536725497,0.302,0.297,1,"Pum1","OPCs","PTZvsSAL_1hr","Down"
"Lhfpl3",0.992193281592747,0.00519296437927785,0.995,0.99,1,"Lhfpl3","OPCs","PTZvsSAL_1hr","Up"
"Agfg1",0.993122626920239,-0.229572137617216,0.35,0.318,1,"Agfg1","OPCs","PTZvsSAL_1hr","Down"
"Myt1l",0.993918963171989,-0.152625993529521,0.251,0.24,1,"Myt1l","OPCs","PTZvsSAL_1hr","Down"
"Dock10",0.99521365734866,-0.0359248405111909,0.601,0.531,1,"Dock10","OPCs","PTZvsSAL_1hr","Down"
"Cacna1e",0.995817736055096,-0.156731690320171,0.455,0.417,1,"Cacna1e","OPCs","PTZvsSAL_1hr","Down"
