condition,gene,go_term_count
ExcitatoryNeuronsMatureDG_24hrvs1hr_PTZ,Unc5a,1
ExcitatoryNeuronsMatureDG_24hrvs1hr_PTZ,Unc5d,2
ExcitatoryNeuronsMatureDG_24hrvs1hr_PTZ,Ust,1
ExcitatoryNeuronsMatureDG_24hrvs1hr_PTZ,Wasf1,1
ExcitatoryNeuronsMatureDG_24hrvs1hr_PTZ,Ywhah,6
ExcitatoryNeuronsMatureDG_24hrvs1hr_PTZ,Ywhaz,2
ExcitatoryNeuronsMatureDG_24hrvs1hr_PTZ,Zeb2,2
ExcitatoryNeuronsMatureDG_24hrvs1hr_PTZ,Zfp804a,3
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Actb,1
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Actg1,1
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Akap13,2
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Akt3,1
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Apba1,1
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Apbb2,3
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Aplp1,1
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,App,12
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Atp1a3,2
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Auts2,6
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,C1ql3,2
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Cacna1c,3
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Cacna1e,1
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Ccnd2,3
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Cntn5,3
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Ctnna2,3
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Cxadr,1
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,D130043K22Rik,14
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Dab1,7
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Dleu2,2
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Dnm2,11
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Dnm3,4
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Epha4,10
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Eps8,2
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Gnao1,1
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Gpm6a,2
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Grin2a,1
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Hsp90aa1,7
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Hsp90ab1,7
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Hspa8,2
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Il1rapl1,2
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Kif26b,1
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Klf7,3
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,L1cam,13
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Large1,1
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Lgi1,4
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Lingo2,2
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Lrfn2,2
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Malat1,2
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Map2,14
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Mbd5,1
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Mycbp2,6
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Myo5b,13
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Ntf3,3
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Ntm,2
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Oxr1,2
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Pcdh15,2
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Plppr4,1
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Plxna2,4
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Prex2,2
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Ptpro,5
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Rap1gap2,3
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Raph1,6
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Rims2,5
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Robo1,10
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Rufy3,14
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Sema3c,16
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Sema3e,16
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Sema4d,18
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Sema5a,16
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Sema6d,16
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Shank2,4
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Shtn1,11
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Slc4a10,1
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Slit3,8
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Sparcl1,2
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Syt1,5
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Tgfbr1,2
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Tmem108,4
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Ttc3,14
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Tuba1a,4
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Tubb2b,3
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Uba6,1
ExcitatoryNeuronsMatureDG_24hrvs1hr_SAL,Unc5d,3
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Actb,6
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Akap6,7
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Ank3,10
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,App,14
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Arhgap39,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Asic2,8
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Btbd9,2
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Cacna1c,7
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Cacna2d1,8
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Cadm1,6
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Camk1d,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Ccdc88a,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Cdh11,3
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Cdh12,2
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Cdh2,8
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Celf4,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Chrm3,3
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Clasp2,3
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Cnih3,5
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Cnksr2,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Cntnap2,11
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Ctnna2,3
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Ctnnd2,5
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Dab1,4
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Dcc,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Dmd,8
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Dock10,2
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Dpp10,4
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Dpp6,6
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Frrs1l,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Gabra4,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Glrb,3
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Gnaq,4
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Grin2a,12
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Grip1,8
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Hcn1,7
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Hecw1,7
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Herc1,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Il1rap,6
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Itga8,2
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Kcnb2,2
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Kcnh7,3
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Kcnip4,4
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Kcnj3,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Kcnq5,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Kif1b,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Lrrtm4,3
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Mrtfa,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Mrtfb,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Ncam1,4
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Negr1,2
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Nptx1,6
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Nrg1,7
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Nrxn1,14
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Ntng1,3
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Pcdh15,2
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Pde4d,8
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Pde8b,2
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Plcb1,9
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Ppfia2,2
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Prex2,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Prkg1,3
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Ptprs,9
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Ptprz1,4
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Rasgrf1,3
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Robo1,6
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Robo2,3
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Rtl4,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Scn3b,9
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Slc8a1,4
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Slit1,2
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Slit3,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Sorl1,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Tanc1,3
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Tenm3,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Tenm4,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Trpc4,3
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Trpc6,6
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Tuba1a,4
ExcitatoryNeuronsMatureDG_PTZvsSAL_1hr,Zswim6,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_24hr,Cdc73,3
ExcitatoryNeuronsMatureDG_PTZvsSAL_24hr,Cwc22,5
ExcitatoryNeuronsMatureDG_PTZvsSAL_24hr,Ddx5,8
ExcitatoryNeuronsMatureDG_PTZvsSAL_24hr,Hspa8,8
ExcitatoryNeuronsMatureDG_PTZvsSAL_24hr,Khdrbs3,8
ExcitatoryNeuronsMatureDG_PTZvsSAL_24hr,Malat1,8
ExcitatoryNeuronsMatureDG_PTZvsSAL_24hr,Pabpc1,3
ExcitatoryNeuronsMatureDG_PTZvsSAL_24hr,Prpf4b,5
ExcitatoryNeuronsMatureDG_PTZvsSAL_24hr,Pum2,1
ExcitatoryNeuronsMatureDG_PTZvsSAL_24hr,Safb,3
ExcitatoryNeuronsMatureDG_PTZvsSAL_24hr,Snrnp70,8
ExcitatoryNeuronsMatureDG_PTZvsSAL_24hr,Son,8
ExcitatoryNeuronsMatureDG_PTZvsSAL_24hr,Srrm2,5
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Ahi1,1
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Ank2,3
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Asic2,8
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Atp1b1,3
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Auts2,5
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Bcl11a,9
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Cacna1a,7
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Cacna1d,3
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Camk2d,4
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Cck,1
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Cdh13,1
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Cdh9,2
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Cnksr2,1
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Cntnap2,4
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Cobl,4
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Ctnna2,3
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Cttn,7
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Cx3cl1,1
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Dab1,4
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Dcc,4
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Dclk1,4
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Dlg1,5
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Dlgap1,1
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Dmd,4
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Dnm2,10
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Dpysl3,3
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Dpysl5,4
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Dvl1,12
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Dync1i2,2
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Efna5,12
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Epha3,7
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Epha6,3
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Epha7,14
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Ephb2,15
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Fgf13,12
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Fhl1,3
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Fmn1,2
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Fn1,8
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Foxp1,4
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Frmpd4,3
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Fut9,1
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Gap43,6
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Gpr158,2
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Grin2b,4
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Grip1,5
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Hecw2,3
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Homer1,7
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Il1rapl2,4
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Itm2c,2
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Kalrn,8
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Kif5a,4
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Kif5c,4
L23ExcitatoryNeurons_24hrvs1hr_PTZ,L1cam,9
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Lgi1,4
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Lhx2,6
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Lrfn2,3
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Lrp8,4
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Lrrc4c,2
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Lrrk2,5
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Macf1,8
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Malat1,2
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Map1b,7
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Map4k4,3
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Mapk10,1
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Mark2,6
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Met,1
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Myo5a,3
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Nectin1,7
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Neto1,4
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Neto2,1
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Nrn1,4
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Nrxn1,11
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Nrxn3,4
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Ntng2,6
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Ntrk2,7
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Numb,7
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Pard3,1
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Pde4d,3
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Plcb1,3
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Prnp,7
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Prrt1,3
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Ptk2b,9
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Ptprg,2
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Ptpro,6
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Ptprs,13
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Rala,1
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Rasal1,3
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Rims2,3
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Rit2,3
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Robo1,12
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Rufy3,9
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Sema6a,10
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Sema6d,10
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Shank2,5
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Slit1,10
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Snap25,1
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Sorbs1,2
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Stmn2,3
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Taco1,3
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Tmem108,4
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Tox,1
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Trim46,8
L23ExcitatoryNeurons_24hrvs1hr_PTZ,Ulk2,8
L23ExcitatoryNeurons_24hrvs1hr_SAL,Actb,3
L23ExcitatoryNeurons_24hrvs1hr_SAL,Actg1,1
L23ExcitatoryNeurons_24hrvs1hr_SAL,Akt3,1
L23ExcitatoryNeurons_24hrvs1hr_SAL,Aplp1,1
L23ExcitatoryNeurons_24hrvs1hr_SAL,Asic2,7
L23ExcitatoryNeurons_24hrvs1hr_SAL,Atp1b1,7
L23ExcitatoryNeurons_24hrvs1hr_SAL,Calm1,7
L23ExcitatoryNeurons_24hrvs1hr_SAL,Calm3,7
L23ExcitatoryNeurons_24hrvs1hr_SAL,Camk2d,2
L23ExcitatoryNeurons_24hrvs1hr_SAL,Cfl1,7
L23ExcitatoryNeurons_24hrvs1hr_SAL,Dpp6,3
L23ExcitatoryNeurons_24hrvs1hr_SAL,Hsp90aa1,1
L23ExcitatoryNeurons_24hrvs1hr_SAL,Hsp90ab1,1
L23ExcitatoryNeurons_24hrvs1hr_SAL,Lgi1,1
L23ExcitatoryNeurons_24hrvs1hr_SAL,Lhx2,1
L23ExcitatoryNeurons_24hrvs1hr_SAL,Ndufa4,7
L23ExcitatoryNeurons_24hrvs1hr_SAL,Slc25a4,3
L23ExcitatoryNeurons_24hrvs1hr_SAL,Slit3,1
L23ExcitatoryNeurons_24hrvs1hr_SAL,Tcaf1,7
L23ExcitatoryNeurons_24hrvs1hr_SAL,Tubb2b,1
L23ExcitatoryNeurons_24hrvs1hr_SAL,Uchl1,1
L23ExcitatoryNeurons_24hrvs1hr_SAL,Unc5c,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Actb,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Actg1,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Adcy8,4
L23ExcitatoryNeurons_PTZvsSAL_1hr,Agrn,10
L23ExcitatoryNeurons_PTZvsSAL_1hr,Akap9,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Ank2,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Ank3,5
L23ExcitatoryNeurons_PTZvsSAL_1hr,Apc,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Arhgef28,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Arid1b,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Asap1,4
L23ExcitatoryNeurons_PTZvsSAL_1hr,Astn2,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Atxn1,4
L23ExcitatoryNeurons_PTZvsSAL_1hr,Auts2,4
L23ExcitatoryNeurons_PTZvsSAL_1hr,Brinp1,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Bsn,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Cacna1c,4
L23ExcitatoryNeurons_PTZvsSAL_1hr,Cacna1d,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Cacna1h,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Cacnb4,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Cadm1,4
L23ExcitatoryNeurons_PTZvsSAL_1hr,Camk1d,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Ccdc88a,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Cck,6
L23ExcitatoryNeurons_PTZvsSAL_1hr,Cdh13,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Cdh2,6
L23ExcitatoryNeurons_PTZvsSAL_1hr,Celf4,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Chl1,5
L23ExcitatoryNeurons_PTZvsSAL_1hr,Cit,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Cnksr2,1
