condition,gene,go_term_count
L23ExcitatoryNeurons_PTZvsSAL_1hr,Cntn1,4
L23ExcitatoryNeurons_PTZvsSAL_1hr,Cobl,4
L23ExcitatoryNeurons_PTZvsSAL_1hr,Cpeb3,5
L23ExcitatoryNeurons_PTZvsSAL_1hr,Crmp1,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Ctnna2,5
L23ExcitatoryNeurons_PTZvsSAL_1hr,Ctnnd2,6
L23ExcitatoryNeurons_PTZvsSAL_1hr,Cyfip2,4
L23ExcitatoryNeurons_PTZvsSAL_1hr,Dab1,5
L23ExcitatoryNeurons_PTZvsSAL_1hr,Dcc,5
L23ExcitatoryNeurons_PTZvsSAL_1hr,Dclk1,4
L23ExcitatoryNeurons_PTZvsSAL_1hr,Dctn1,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Dleu2,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Dlg1,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Dpp6,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Dpysl3,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Dpysl5,5
L23ExcitatoryNeurons_PTZvsSAL_1hr,Dscam,6
L23ExcitatoryNeurons_PTZvsSAL_1hr,Dync1i2,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Efna5,9
L23ExcitatoryNeurons_PTZvsSAL_1hr,Epha3,7
L23ExcitatoryNeurons_PTZvsSAL_1hr,Epha4,11
L23ExcitatoryNeurons_PTZvsSAL_1hr,Epha6,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Ext1,4
L23ExcitatoryNeurons_PTZvsSAL_1hr,Fgf13,12
L23ExcitatoryNeurons_PTZvsSAL_1hr,Flna,6
L23ExcitatoryNeurons_PTZvsSAL_1hr,Flrt2,8
L23ExcitatoryNeurons_PTZvsSAL_1hr,Fmn1,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Frmpd4,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Fut9,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Gabra4,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Gabrb3,6
L23ExcitatoryNeurons_PTZvsSAL_1hr,Gap43,6
L23ExcitatoryNeurons_PTZvsSAL_1hr,Gnaq,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Gpr158,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Gria1,8
L23ExcitatoryNeurons_PTZvsSAL_1hr,Grik2,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Grin2a,7
L23ExcitatoryNeurons_PTZvsSAL_1hr,Grin2b,10
L23ExcitatoryNeurons_PTZvsSAL_1hr,Grip1,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Gsk3b,13
L23ExcitatoryNeurons_PTZvsSAL_1hr,Hecw2,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Hnrnpa1,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Homer1,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Igsf9b,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Il1rap,5
L23ExcitatoryNeurons_PTZvsSAL_1hr,Itpr1,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Jph4,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Kalrn,11
L23ExcitatoryNeurons_PTZvsSAL_1hr,Kcnd2,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Kcnh1,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Kcnh5,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Kcnh7,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Kcnma1,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Kidins220,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Kirrel3,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,L1cam,5
L23ExcitatoryNeurons_PTZvsSAL_1hr,Large1,7
L23ExcitatoryNeurons_PTZvsSAL_1hr,Limch1,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Lrfn2,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Lrrc4c,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Lrrk2,7
L23ExcitatoryNeurons_PTZvsSAL_1hr,Lrrtm4,5
L23ExcitatoryNeurons_PTZvsSAL_1hr,Macf1,4
L23ExcitatoryNeurons_PTZvsSAL_1hr,Malat1,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Map1b,4
L23ExcitatoryNeurons_PTZvsSAL_1hr,Map2,5
L23ExcitatoryNeurons_PTZvsSAL_1hr,Map4k4,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Mapt,11
L23ExcitatoryNeurons_PTZvsSAL_1hr,Marcks,5
L23ExcitatoryNeurons_PTZvsSAL_1hr,Mrtfa,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Mycbp2,7
L23ExcitatoryNeurons_PTZvsSAL_1hr,Nav1,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Ncam1,5
L23ExcitatoryNeurons_PTZvsSAL_1hr,Neo1,6
L23ExcitatoryNeurons_PTZvsSAL_1hr,Nexmif,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Nfib,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Nrcam,8
L23ExcitatoryNeurons_PTZvsSAL_1hr,Nrp2,8
L23ExcitatoryNeurons_PTZvsSAL_1hr,Nrxn1,10
L23ExcitatoryNeurons_PTZvsSAL_1hr,Nrxn2,5
L23ExcitatoryNeurons_PTZvsSAL_1hr,Ntrk2,14
L23ExcitatoryNeurons_PTZvsSAL_1hr,Numb,8
L23ExcitatoryNeurons_PTZvsSAL_1hr,Pde4d,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Pde8b,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Phactr1,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Plcb1,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Plk2,6
L23ExcitatoryNeurons_PTZvsSAL_1hr,Prickle1,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Prkcg,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Pten,15
L23ExcitatoryNeurons_PTZvsSAL_1hr,Ptn,10
L23ExcitatoryNeurons_PTZvsSAL_1hr,Ptprg,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Ptprj,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Ptprs,10
L23ExcitatoryNeurons_PTZvsSAL_1hr,Ptprz1,8
L23ExcitatoryNeurons_PTZvsSAL_1hr,Raph1,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Rasgrf1,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Rere,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Rgs7bp,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Rims2,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Robo1,10
L23ExcitatoryNeurons_PTZvsSAL_1hr,Rock2,5
L23ExcitatoryNeurons_PTZvsSAL_1hr,Rufy3,5
L23ExcitatoryNeurons_PTZvsSAL_1hr,Ryr2,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Satb2,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Scn3a,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Sema6a,7
L23ExcitatoryNeurons_PTZvsSAL_1hr,Sema6d,6
L23ExcitatoryNeurons_PTZvsSAL_1hr,Sez6,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Shisa6,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Shisa9,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Slc24a2,4
L23ExcitatoryNeurons_PTZvsSAL_1hr,Slc4a10,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Slc8a1,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Slit3,4
L23ExcitatoryNeurons_PTZvsSAL_1hr,Snap25,4
L23ExcitatoryNeurons_PTZvsSAL_1hr,Sorcs2,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Srgap2,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Stmn1,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Stmn2,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Sybu,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Syt1,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Tafa2,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Tenm1,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Thra,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Tnik,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Tox,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Tshz3,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Tuba1a,6
L23ExcitatoryNeurons_PTZvsSAL_1hr,Tubb2b,5
L23ExcitatoryNeurons_PTZvsSAL_1hr,Tubb3,3
L23ExcitatoryNeurons_PTZvsSAL_1hr,Tubb5,2
L23ExcitatoryNeurons_PTZvsSAL_1hr,Ubb,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Unc13c,1
L23ExcitatoryNeurons_PTZvsSAL_1hr,Vcl,3
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Actg1,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Alcam,2
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Ank3,2
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Apba1,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Asap1,6
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Bcl11a,2
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Cacna1a,6
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Cacna1b,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Cacna2d1,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Cadm2,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Calm3,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Camta1,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Cask,8
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Cdh8,4
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Cfl1,8
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Clstn2,6
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Csmd1,6
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Csmd3,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Ctnna2,6
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Cxadr,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Ephb2,14
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Ext1,2
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Gphn,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Grik2,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Grin2a,10
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Grm5,7
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Hsp90aa1,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Hspa8,4
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Itga8,3
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Kalrn,14
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Kirrel3,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Lrfn5,3
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Lsamp,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Malat1,2
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Marcks,8
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Meis2,3
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Mycbp2,4
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Ndn,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Neo1,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Nfix,5
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Nrxn1,13
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Oxr1,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Pak3,9
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Pbx3,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Pgrmc1,6
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Phactr1,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Pja2,3
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Prickle1,2
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Prkca,6
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Prrt1,3
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Ptprt,3
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Rufy3,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Sema6d,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Syt4,4
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Tafa2,4
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Tenm1,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Tenm3,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Tshz3,2
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Tuba1a,9
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Tubb2b,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Tubb3,1
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Tubb5,2
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Uchl1,3
L45ExcitatoryNeurons_24hrvs1hr_PTZ,Ywhaz,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Ablim1,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Actb,6
L45ExcitatoryNeurons_24hrvs1hr_SAL,Actg1,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,Adcy8,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Adgrb3,6
L45ExcitatoryNeurons_24hrvs1hr_SAL,Adgrl3,7
L45ExcitatoryNeurons_24hrvs1hr_SAL,Agrn,9
L45ExcitatoryNeurons_24hrvs1hr_SAL,Akap7,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,Ank2,4
L45ExcitatoryNeurons_24hrvs1hr_SAL,Apba1,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Aplp1,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Arl13b,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Asap1,5
L45ExcitatoryNeurons_24hrvs1hr_SAL,Astn2,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Atp1a3,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,Atp1b1,4
L45ExcitatoryNeurons_24hrvs1hr_SAL,Atp2b2,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Atxn1,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,Auts2,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Brinp1,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Cacna1a,9
L45ExcitatoryNeurons_24hrvs1hr_SAL,Cacna1i,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Cacng3,6
L45ExcitatoryNeurons_24hrvs1hr_SAL,Cadm1,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,Calm1,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,Calm2,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Calm3,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,Camkv,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Cdh11,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Cdh2,9
L45ExcitatoryNeurons_24hrvs1hr_SAL,Cdh6,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Cdh8,4
L45ExcitatoryNeurons_24hrvs1hr_SAL,Cfl1,9
L45ExcitatoryNeurons_24hrvs1hr_SAL,Chl1,4
L45ExcitatoryNeurons_24hrvs1hr_SAL,Chrm3,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Cit,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Clstn2,5
L45ExcitatoryNeurons_24hrvs1hr_SAL,Crhr1,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Crmp1,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Csmd3,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Ctnna2,5
L45ExcitatoryNeurons_24hrvs1hr_SAL,Ctnnb1,5
L45ExcitatoryNeurons_24hrvs1hr_SAL,D130043K22Rik,4
L45ExcitatoryNeurons_24hrvs1hr_SAL,Dab1,6
L45ExcitatoryNeurons_24hrvs1hr_SAL,Dleu2,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Dlgap1,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Dop1b,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Dpp10,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Dpp6,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,Dpysl3,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Dtnbp1,8
L45ExcitatoryNeurons_24hrvs1hr_SAL,Dynll1,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Efr3a,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Epha4,9
L45ExcitatoryNeurons_24hrvs1hr_SAL,Epha5,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,Epha6,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Flrt2,6
L45ExcitatoryNeurons_24hrvs1hr_SAL,Fmn1,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Gabra4,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Gabrb1,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Gabrb3,4
L45ExcitatoryNeurons_24hrvs1hr_SAL,Gnas,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Gphn,4
L45ExcitatoryNeurons_24hrvs1hr_SAL,Gpm6a,5
L45ExcitatoryNeurons_24hrvs1hr_SAL,Gria2,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Gria3,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Grik2,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Grin2a,10
L45ExcitatoryNeurons_24hrvs1hr_SAL,Grip1,6
L45ExcitatoryNeurons_24hrvs1hr_SAL,Grm3,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Grm5,5
L45ExcitatoryNeurons_24hrvs1hr_SAL,Hecw2,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,Hnrnpk,5
L45ExcitatoryNeurons_24hrvs1hr_SAL,Hsp90aa1,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Hsp90ab1,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Hspa8,4
L45ExcitatoryNeurons_24hrvs1hr_SAL,Iqsec1,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Kalrn,11
L45ExcitatoryNeurons_24hrvs1hr_SAL,Kcnb1,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,Kcnh1,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Kcnh5,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Kcnh7,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Kcnj3,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Kcnma1,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,Kcnq5,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Kif1b,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Kirrel3,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,L1cam,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Large1,6
L45ExcitatoryNeurons_24hrvs1hr_SAL,Lgi1,4
L45ExcitatoryNeurons_24hrvs1hr_SAL,Limch1,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Lin7a,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Lmo4,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Lrfn5,4
L45ExcitatoryNeurons_24hrvs1hr_SAL,Lrrc7,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,Lsamp,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Map2,4
L45ExcitatoryNeurons_24hrvs1hr_SAL,Marcks,5
L45ExcitatoryNeurons_24hrvs1hr_SAL,Mphosph9,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Mycbp2,5
L45ExcitatoryNeurons_24hrvs1hr_SAL,Mylip,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Nbea,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,Ncam1,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Ndn,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Ndufa4,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Nectin3,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Neo1,4
L45ExcitatoryNeurons_24hrvs1hr_SAL,Nfib,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Nlgn1,14
L45ExcitatoryNeurons_24hrvs1hr_SAL,Npas2,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Nptxr,6
L45ExcitatoryNeurons_24hrvs1hr_SAL,Nr3c1,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Nrg3,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,Nrxn1,14
L45ExcitatoryNeurons_24hrvs1hr_SAL,Nrxn3,7
L45ExcitatoryNeurons_24hrvs1hr_SAL,Nsg1,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,Ntm,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Numb,9
L45ExcitatoryNeurons_24hrvs1hr_SAL,Oga,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Pacsin1,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Pank2,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Pde8b,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Phactr1,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Pip5k1a,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Ppfia2,5
L45ExcitatoryNeurons_24hrvs1hr_SAL,Prickle1,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Prkca,8
L45ExcitatoryNeurons_24hrvs1hr_SAL,Prnp,9
L45ExcitatoryNeurons_24hrvs1hr_SAL,Psap,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Ptchd1,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Ptprs,10
L45ExcitatoryNeurons_24hrvs1hr_SAL,Rab11fip2,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Rab27b,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Rap1gap2,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Rapgef1,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Ryr2,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,Scn8a,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,Sema3c,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,Sema6d,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,Shank2,9
L45ExcitatoryNeurons_24hrvs1hr_SAL,Slc24a2,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Slc8a1,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Stmn1,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Stmn2,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Syndig1,4
L45ExcitatoryNeurons_24hrvs1hr_SAL,Syt4,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Tafa2,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Trpc1,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Trpc4,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Ttc3,3
L45ExcitatoryNeurons_24hrvs1hr_SAL,Tuba1a,5
L45ExcitatoryNeurons_24hrvs1hr_SAL,Tubb2b,2
