condition,gene,go_term_count
L45ExcitatoryNeurons_24hrvs1hr_SAL,Tubb3,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Tubb5,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Ubb,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Uchl1,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Unc5c,2
L45ExcitatoryNeurons_24hrvs1hr_SAL,Vps13a,1
L45ExcitatoryNeurons_24hrvs1hr_SAL,Ywhaz,2
L45ExcitatoryNeurons_PTZvsSAL_1hr,Actb,1
L45ExcitatoryNeurons_PTZvsSAL_1hr,Chl1,1
L45ExcitatoryNeurons_PTZvsSAL_1hr,Cntnap2,1
L45ExcitatoryNeurons_PTZvsSAL_1hr,Ctnna2,1
L45ExcitatoryNeurons_PTZvsSAL_1hr,Efna5,1
L45ExcitatoryNeurons_PTZvsSAL_1hr,Map2,1
L45ExcitatoryNeurons_PTZvsSAL_1hr,Ncam1,1
L45ExcitatoryNeurons_PTZvsSAL_1hr,Nfib,1
L45ExcitatoryNeurons_PTZvsSAL_1hr,Unc5c,1
L45ExcitatoryNeurons_PTZvsSAL_24hr,Actb,3
L45ExcitatoryNeurons_PTZvsSAL_24hr,Adgrl2,5
L45ExcitatoryNeurons_PTZvsSAL_24hr,Adgrl3,9
L45ExcitatoryNeurons_PTZvsSAL_24hr,Cadm1,11
L45ExcitatoryNeurons_PTZvsSAL_24hr,Camkv,2
L45ExcitatoryNeurons_PTZvsSAL_24hr,Cox7b,1
L45ExcitatoryNeurons_PTZvsSAL_24hr,Cox7c,1
L45ExcitatoryNeurons_PTZvsSAL_24hr,Cox8a,1
L45ExcitatoryNeurons_PTZvsSAL_24hr,Dab1,4
L45ExcitatoryNeurons_PTZvsSAL_24hr,Epha3,4
L45ExcitatoryNeurons_PTZvsSAL_24hr,Epha5,3
L45ExcitatoryNeurons_PTZvsSAL_24hr,Fat3,1
L45ExcitatoryNeurons_PTZvsSAL_24hr,Grid2,15
L45ExcitatoryNeurons_PTZvsSAL_24hr,Hexb,1
L45ExcitatoryNeurons_PTZvsSAL_24hr,Hsp90aa1,2
L45ExcitatoryNeurons_PTZvsSAL_24hr,Hsp90ab1,2
L45ExcitatoryNeurons_PTZvsSAL_24hr,Hspa8,3
L45ExcitatoryNeurons_PTZvsSAL_24hr,Jph4,1
L45ExcitatoryNeurons_PTZvsSAL_24hr,Kcnh1,2
L45ExcitatoryNeurons_PTZvsSAL_24hr,Nlgn1,14
L45ExcitatoryNeurons_PTZvsSAL_24hr,Pcdh15,3
L45ExcitatoryNeurons_PTZvsSAL_24hr,Pcdh17,5
L45ExcitatoryNeurons_PTZvsSAL_24hr,Rora,2
L45ExcitatoryNeurons_PTZvsSAL_24hr,Sh3gl2,1
L45ExcitatoryNeurons_PTZvsSAL_24hr,Slit2,8
L45ExcitatoryNeurons_PTZvsSAL_24hr,Sox5,1
L45ExcitatoryNeurons_PTZvsSAL_24hr,Tenm2,5
L45ExcitatoryNeurons_PTZvsSAL_24hr,Tuba1a,6
L45ExcitatoryNeurons_PTZvsSAL_24hr,Tubb2a,1
L45ExcitatoryNeurons_PTZvsSAL_24hr,Tubb2b,2
L45ExcitatoryNeurons_PTZvsSAL_24hr,Tubb5,2
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Agbl4,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Aldoa,3
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Atp1b1,7
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Atp2a2,7
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Auts2,4
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Bcl11a,9
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Cacna1a,5
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Cacna1b,3
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Cacna1c,9
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Cacna1d,8
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Calm1,8
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Clasp2,4
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Cnksr2,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Cx3cl1,3
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Dab1,4
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Dlg2,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Dmd,9
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Dpp10,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Dpysl3,3
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Dpysl5,2
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Dync1i2,2
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Ephb1,3
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Ephb2,9
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Eps8,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Farp1,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Fgf13,15
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Fgf14,3
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Flrt2,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Fnbp1l,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Foxp1,6
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Grik2,3
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Grin2b,5
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Homer1,5
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Hsp90aa1,5
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Itm2c,2
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Jph4,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Kcnd2,7
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Kcnmb2,2
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Kcnq5,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,L1cam,7
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Lrfn2,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Macf1,7
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Map4,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Map6,4
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Mapt,9
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Mbd5,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Myl6,2
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Ncam1,2
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Nfix,4
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Nin,7
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Nos1ap,4
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Nptx1,2
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Ntm,2
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Ntrk3,10
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Plcb1,2
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Prkd1,5
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Ptk2,7
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Rasgrf1,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Rims2,5
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Rora,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Rufy3,9
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Sema6a,7
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Sgcd,5
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Sgcz,2
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Slc4a10,2
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Slc8a1,7
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Smpd3,2
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Snap25,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Snap91,4
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Sorcs2,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Sox5,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Spock1,3
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Taco1,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Tanc2,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Tiam2,4
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Tmem108,4
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Tmod3,2
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Tshz3,3
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Unc13b,2
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Uty,5
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Vgll4,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Wwc1,1
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Zdhhc2,2
L56ExcitatoryNeurons_24hrvs1hr_PTZ,Zeb2,7
L56ExcitatoryNeurons_24hrvs1hr_SAL,Actb,3
L56ExcitatoryNeurons_24hrvs1hr_SAL,Actg1,2
L56ExcitatoryNeurons_24hrvs1hr_SAL,Adgrb3,5
L56ExcitatoryNeurons_24hrvs1hr_SAL,Apbb2,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Aplp1,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Arhgef1,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Asap1,4
L56ExcitatoryNeurons_24hrvs1hr_SAL,Asph,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Atp1a3,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Auts2,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Cadm1,2
L56ExcitatoryNeurons_24hrvs1hr_SAL,Cfl1,8
L56ExcitatoryNeurons_24hrvs1hr_SAL,Cntn5,2
L56ExcitatoryNeurons_24hrvs1hr_SAL,Cpeb3,2
L56ExcitatoryNeurons_24hrvs1hr_SAL,Csmd3,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,D130043K22Rik,2
L56ExcitatoryNeurons_24hrvs1hr_SAL,Epha5,3
L56ExcitatoryNeurons_24hrvs1hr_SAL,Ephb1,6
L56ExcitatoryNeurons_24hrvs1hr_SAL,Ephb2,9
L56ExcitatoryNeurons_24hrvs1hr_SAL,Fgfr2,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Flrt2,4
L56ExcitatoryNeurons_24hrvs1hr_SAL,Foxp2,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Grid1,3
L56ExcitatoryNeurons_24hrvs1hr_SAL,Grm5,2
L56ExcitatoryNeurons_24hrvs1hr_SAL,Hdgfl3,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Hsp90aa1,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Hsp90ab1,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Hspa8,4
L56ExcitatoryNeurons_24hrvs1hr_SAL,Iqgap1,2
L56ExcitatoryNeurons_24hrvs1hr_SAL,Jam3,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Kcnb1,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Kcnn2,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Kmt2a,2
L56ExcitatoryNeurons_24hrvs1hr_SAL,Lingo2,3
L56ExcitatoryNeurons_24hrvs1hr_SAL,Lrfn2,3
L56ExcitatoryNeurons_24hrvs1hr_SAL,Malat1,2
L56ExcitatoryNeurons_24hrvs1hr_SAL,Map6,2
L56ExcitatoryNeurons_24hrvs1hr_SAL,Marcks,4
L56ExcitatoryNeurons_24hrvs1hr_SAL,Mark1,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Mef2c,7
L56ExcitatoryNeurons_24hrvs1hr_SAL,Mical2,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Mid1,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Mir124-2hg,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Ndn,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Ngef,4
L56ExcitatoryNeurons_24hrvs1hr_SAL,Nrxn1,6
L56ExcitatoryNeurons_24hrvs1hr_SAL,Nrxn3,3
L56ExcitatoryNeurons_24hrvs1hr_SAL,Oprm1,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Pacsin1,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Pde9a,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Peak1,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Prickle1,2
L56ExcitatoryNeurons_24hrvs1hr_SAL,Prkar2b,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Ptprs,6
L56ExcitatoryNeurons_24hrvs1hr_SAL,Rapgef4,4
L56ExcitatoryNeurons_24hrvs1hr_SAL,Rph3a,2
L56ExcitatoryNeurons_24hrvs1hr_SAL,Sdk2,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Sema5a,2
L56ExcitatoryNeurons_24hrvs1hr_SAL,Sema5b,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Sgk1,3
L56ExcitatoryNeurons_24hrvs1hr_SAL,Slc24a2,2
L56ExcitatoryNeurons_24hrvs1hr_SAL,Slc4a10,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Slc8a3,2
L56ExcitatoryNeurons_24hrvs1hr_SAL,Snca,4
L56ExcitatoryNeurons_24hrvs1hr_SAL,Stmn1,2
L56ExcitatoryNeurons_24hrvs1hr_SAL,Stmn2,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Stmn3,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Tafa2,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Ttc3,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Tuba1a,3
L56ExcitatoryNeurons_24hrvs1hr_SAL,Tubb2b,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Tubb3,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Tubb5,2
L56ExcitatoryNeurons_24hrvs1hr_SAL,Uchl1,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Unc5c,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Vmp1,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Wdpcp,1
L56ExcitatoryNeurons_24hrvs1hr_SAL,Zdhhc2,3
L56ExcitatoryNeurons_24hrvs1hr_SAL,Zzef1,2
L56ExcitatoryNeurons_PTZvsSAL_1hr,Actg1,2
L56ExcitatoryNeurons_PTZvsSAL_1hr,Agbl4,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Ank3,3
L56ExcitatoryNeurons_PTZvsSAL_1hr,Asap1,3
L56ExcitatoryNeurons_PTZvsSAL_1hr,Auts2,2
L56ExcitatoryNeurons_PTZvsSAL_1hr,Brinp1,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Cacna1b,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Cacna1c,6
L56ExcitatoryNeurons_PTZvsSAL_1hr,Cacna1d,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Cacnb4,6
L56ExcitatoryNeurons_PTZvsSAL_1hr,Cadm1,4
L56ExcitatoryNeurons_PTZvsSAL_1hr,Camk2a,2
L56ExcitatoryNeurons_PTZvsSAL_1hr,Cdh2,7
L56ExcitatoryNeurons_PTZvsSAL_1hr,Celf4,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Chl1,4
L56ExcitatoryNeurons_PTZvsSAL_1hr,Chn1,2
L56ExcitatoryNeurons_PTZvsSAL_1hr,Cnksr2,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Ctnna2,3
L56ExcitatoryNeurons_PTZvsSAL_1hr,Ctnnd2,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Dab1,10
L56ExcitatoryNeurons_PTZvsSAL_1hr,Dlg2,6
L56ExcitatoryNeurons_PTZvsSAL_1hr,Dpysl3,2
L56ExcitatoryNeurons_PTZvsSAL_1hr,Dpysl5,3
L56ExcitatoryNeurons_PTZvsSAL_1hr,Etv5,5
L56ExcitatoryNeurons_PTZvsSAL_1hr,Fmn1,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Fnbp1l,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Gap43,3
L56ExcitatoryNeurons_PTZvsSAL_1hr,Gpr158,2
L56ExcitatoryNeurons_PTZvsSAL_1hr,Grin2b,5
L56ExcitatoryNeurons_PTZvsSAL_1hr,Grip1,3
L56ExcitatoryNeurons_PTZvsSAL_1hr,Homer1,6
L56ExcitatoryNeurons_PTZvsSAL_1hr,Icam5,2
L56ExcitatoryNeurons_PTZvsSAL_1hr,Igsf9b,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Impact,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Itm2c,2
L56ExcitatoryNeurons_PTZvsSAL_1hr,Kcnb1,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Kcnk10,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Macf1,4
L56ExcitatoryNeurons_PTZvsSAL_1hr,Map2,7
L56ExcitatoryNeurons_PTZvsSAL_1hr,Mapk10,3
L56ExcitatoryNeurons_PTZvsSAL_1hr,Mapt,13
L56ExcitatoryNeurons_PTZvsSAL_1hr,Myrip,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Nbea,2
L56ExcitatoryNeurons_PTZvsSAL_1hr,Ncam1,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Nfib,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Ngef,5
L56ExcitatoryNeurons_PTZvsSAL_1hr,Nin,4
L56ExcitatoryNeurons_PTZvsSAL_1hr,Nos1ap,2
L56ExcitatoryNeurons_PTZvsSAL_1hr,Nptx1,6
L56ExcitatoryNeurons_PTZvsSAL_1hr,Nrxn3,6
L56ExcitatoryNeurons_PTZvsSAL_1hr,Ntrk3,10
L56ExcitatoryNeurons_PTZvsSAL_1hr,Oxr1,5
L56ExcitatoryNeurons_PTZvsSAL_1hr,Pex5l,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Ptk2,7
L56ExcitatoryNeurons_PTZvsSAL_1hr,Ptprg,2
L56ExcitatoryNeurons_PTZvsSAL_1hr,Ptprs,11
L56ExcitatoryNeurons_PTZvsSAL_1hr,Rcan2,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Rgs7bp,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Rheb,4
L56ExcitatoryNeurons_PTZvsSAL_1hr,Rph3a,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Scn1a,6
L56ExcitatoryNeurons_PTZvsSAL_1hr,Scn8a,6
L56ExcitatoryNeurons_PTZvsSAL_1hr,Sema6a,6
L56ExcitatoryNeurons_PTZvsSAL_1hr,Sema6d,6
L56ExcitatoryNeurons_PTZvsSAL_1hr,Slc1a2,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Sorl1,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Stmn1,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Stmn2,2
L56ExcitatoryNeurons_PTZvsSAL_1hr,Sybu,2
L56ExcitatoryNeurons_PTZvsSAL_1hr,Tanc2,4
L56ExcitatoryNeurons_PTZvsSAL_1hr,Tiam2,3
L56ExcitatoryNeurons_PTZvsSAL_1hr,Tmem108,6
L56ExcitatoryNeurons_PTZvsSAL_1hr,Tuba1a,6
L56ExcitatoryNeurons_PTZvsSAL_1hr,Tubb2b,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Tubb3,1
L56ExcitatoryNeurons_PTZvsSAL_1hr,Tubb5,2
L56ExcitatoryNeurons_PTZvsSAL_1hr,Ubb,2
L56ExcitatoryNeurons_PTZvsSAL_1hr,Zeb2,4
L56ExcitatoryNeurons_PTZvsSAL_24hr,Ank3,2
L56ExcitatoryNeurons_PTZvsSAL_24hr,Mef2c,3
L56ExcitatoryNeurons_PTZvsSAL_24hr,Nlgn1,3
L56ExcitatoryNeurons_PTZvsSAL_24hr,Syt6,3
L56ExcitatoryNeurons_PTZvsSAL_24hr,Tuba1a,3
MGE_24hrvs1hr_PTZ,Gphn,1
MGE_24hrvs1hr_PTZ,Homer1,1
MGE_24hrvs1hr_PTZ,Hsp90aa1,2
MGE_24hrvs1hr_PTZ,Mapt,3
MGE_24hrvs1hr_PTZ,Nbea,1
MGE_24hrvs1hr_PTZ,Rims2,2
MGE_24hrvs1hr_PTZ,Rufy3,2
MGE_24hrvs1hr_PTZ,Snap25,1
MGE_24hrvs1hr_PTZ,Syt4,2
MGE_24hrvs1hr_PTZ,Ttc3,2
MGE_24hrvs1hr_PTZ,Zeb2,2
MGE_24hrvs1hr_SAL,Atp1b1,2
MGE_24hrvs1hr_SAL,Cacng2,2
MGE_24hrvs1hr_SAL,Cacng3,2
MGE_24hrvs1hr_SAL,Calm1,2
MGE_24hrvs1hr_SAL,Cfl1,2
MGE_24hrvs1hr_SAL,Dnm2,2
MGE_24hrvs1hr_SAL,Ndufa4,2
MGE_24hrvs1hr_SAL,Trpc6,2
MGE_PTZvsSAL_1hr,Celf2,2
MGE_PTZvsSAL_1hr,Celf4,2
MGE_PTZvsSAL_1hr,Cpeb1,1
MGE_PTZvsSAL_1hr,Cpeb3,1
MGE_PTZvsSAL_1hr,Cpeb4,1
MGE_PTZvsSAL_1hr,Ddx5,2
MGE_PTZvsSAL_1hr,Impact,1
MGE_PTZvsSAL_1hr,Mbnl2,2
MGE_PTZvsSAL_1hr,Pabpn1,1
MGE_PTZvsSAL_1hr,Snrnp70,2
MGE_PTZvsSAL_1hr,Son,2
NdnfRelnInhibitoryInterneurons_24hrvs1hr_PTZ,Cwc22,5
NdnfRelnInhibitoryInterneurons_24hrvs1hr_PTZ,Snrnp70,7
NdnfRelnInhibitoryInterneurons_24hrvs1hr_SAL,Atp1b1,4
NdnfRelnInhibitoryInterneurons_24hrvs1hr_SAL,Cacna1e,8
NdnfRelnInhibitoryInterneurons_24hrvs1hr_SAL,Csmd1,5
NdnfRelnInhibitoryInterneurons_24hrvs1hr_SAL,Grin2a,12
NdnfRelnInhibitoryInterneurons_24hrvs1hr_SAL,Grm5,8
NdnfRelnInhibitoryInterneurons_24hrvs1hr_SAL,Nr3c2,4
NdnfRelnInhibitoryInterneurons_24hrvs1hr_SAL,Tuba1a,8
OPCs_24hrvs1hr_PTZ,Gpc5,2
OPCs_24hrvs1hr_PTZ,Kank1,2
OPCs_24hrvs1hr_PTZ,Sulf2,2
OPCs_24hrvs1hr_PTZ,Zeb2,2
OPCs_24hrvs1hr_SAL,Apc,1
OPCs_24hrvs1hr_SAL,Atp1b1,6
OPCs_24hrvs1hr_SAL,Cacna1b,1
OPCs_24hrvs1hr_SAL,Cacna2d1,7
OPCs_24hrvs1hr_SAL,Cacnb2,6
OPCs_24hrvs1hr_SAL,Cdh11,4
OPCs_24hrvs1hr_SAL,Cdh12,3
OPCs_24hrvs1hr_SAL,Cdh8,5
OPCs_24hrvs1hr_SAL,Celf4,2
OPCs_24hrvs1hr_SAL,Chrm3,3
OPCs_24hrvs1hr_SAL,Clstn2,5
OPCs_24hrvs1hr_SAL,Cntn5,7
OPCs_24hrvs1hr_SAL,Epha3,6
OPCs_24hrvs1hr_SAL,Epha6,3
OPCs_24hrvs1hr_SAL,Epha7,9
OPCs_24hrvs1hr_SAL,Foxp1,6
OPCs_24hrvs1hr_SAL,Frmpd4,2
OPCs_24hrvs1hr_SAL,Gabra2,3
OPCs_24hrvs1hr_SAL,Gabrg3,2
OPCs_24hrvs1hr_SAL,Grin2a,7
OPCs_24hrvs1hr_SAL,Grin2b,5
OPCs_24hrvs1hr_SAL,Hcn1,7
OPCs_24hrvs1hr_SAL,Hecw1,4
OPCs_24hrvs1hr_SAL,Hsp90ab1,4
OPCs_24hrvs1hr_SAL,Kcnh7,4
OPCs_24hrvs1hr_SAL,Kcnn2,4
OPCs_24hrvs1hr_SAL,Lingo2,3
OPCs_24hrvs1hr_SAL,Malat1,2
OPCs_24hrvs1hr_SAL,Map1b,4
OPCs_24hrvs1hr_SAL,Nedd4l,11
OPCs_24hrvs1hr_SAL,Nr3c2,6
OPCs_24hrvs1hr_SAL,Nrcam,11
OPCs_24hrvs1hr_SAL,Nrp1,9
OPCs_24hrvs1hr_SAL,Plxna4,6
OPCs_24hrvs1hr_SAL,Ptprs,8
OPCs_24hrvs1hr_SAL,Robo2,7
OPCs_24hrvs1hr_SAL,Slit3,6
OPCs_24hrvs1hr_SAL,Syt1,3
OPCs_24hrvs1hr_SAL,Tenm4,1
OPCs_24hrvs1hr_SAL,Tuba1a,2
OPCs_24hrvs1hr_SAL,Unc5d,4
OPCs_PTZvsSAL_1hr,Cwc22,5
OPCs_PTZvsSAL_1hr,Malat1,8
